initial_mass,initial_Z,blue_loop_start_age,blue_loop_end_age,calculated_blue_loop_duration,instability_start_age,instability_end_age,calculated_instability_duration
2.5,0.0015,445788085.5839581,470825386.0372651,25037300.4533,445788085.5839581,470825386.0372651,25037300.4533
3.0,0.0015,282808452.7963194,301507313.7637041,18698860.9674,282808452.7963194,301507313.7637041,18698860.9674
3.0,0.002,290011145.05798143,309083908.91813344,19072763.8602,290011145.05798143,309083908.91813344,19072763.8602
3.0,0.0025,293928074.15986854,315462292.90416723,21534218.7443,293928074.15986854,315462292.90416723,21534218.7443
3.0,0.003,298682882.32677746,319654694.7802662,20971812.4535,298682882.32677746,319654694.7802662,20971812.4535
3.5,0.0015,195373338.2259096,208368676.6194467,12995338.3935,195373338.2259096,208368676.6194467,12995338.3935
3.5,0.002,203650671.3537016,213626903.61061817,9976232.2569,203650671.3537016,213626903.61061817,9976232.2569
3.5,0.0025,208396674.4421536,218097948.8038056,9701274.3617,208396674.4421536,218097948.8038056,9701274.3617
3.5,0.003,211477039.94503823,222055681.66701055,10578641.722,211477039.94503823,222055681.66701055,10578641.722
3.5,0.0035,214580126.2531496,226177596.09408823,11597469.8409,214580126.2531496,226177596.09408823,11597469.8409
3.5,0.004,216991131.36101133,230086699.3020668,13095567.9411,216991131.36101133,230086699.3020668,13095567.9411
3.5,0.0045,219283256.65187117,232644199.4252855,13360942.7734,219283256.65187117,232644199.4252855,13360942.7734
3.5,0.005,221713979.1857047,235000638.3650006,13286659.1793,221713979.1857047,235000638.3650006,13286659.1793
3.5,0.0055,224321965.81051907,225623429.71126565,1301463.9007,224321965.81051907,225623429.71126565,1301463.9007
4.0,0.0015,142534394.15385938,152872422.32472953,10338028.1709,142534394.15385938,152872422.32472953,10338028.1709
4.0,0.002,148272165.38502884,156077195.8611125,7805030.4761,148272165.38502884,156077195.8611125,7805030.4761
4.0,0.0025,152947809.22719774,158430352.32965448,5482543.1025,152947809.22719774,158430352.32965448,5482543.1025
4.0,0.003,156790662.48628247,161233922.2674158,4443259.7811,156790662.48628247,161233922.2674158,4443259.7811
4.0,0.0035,159038147.2912524,165135868.17455402,6097720.8833,159038147.2912524,165135868.17455402,6097720.8833
4.0,0.004,160893556.0559276,167612946.23940602,6719390.1835,160893556.0559276,167612946.23940602,6719390.1835
4.0,0.0045,162327727.905363,169728944.47711498,7401216.5718,162327727.905363,169728944.47711498,7401216.5718
4.0,0.005,163621315.32759243,171767362.9085516,8146047.581,163621315.32759243,171767362.9085516,8146047.581
4.0,0.0055,165121313.11078683,173885585.34958538,8764272.2388,165121313.11078683,173885585.34958538,8764272.2388
4.0,0.006,166490503.6891164,175974114.6574015,9483610.9683,166490503.6891164,175974114.6574015,9483610.9683
4.0,0.0065,167939289.46744138,178004464.18904072,10065174.7216,167939289.46744138,178004464.18904072,10065174.7216
4.0,0.007,169761617.4160302,179807487.7487434,10045870.3327,169761617.4160302,179807487.7487434,10045870.3327
4.0,0.0075,171273753.6113581,181570789.59138185,10297035.98,171273753.6113581,181570789.59138185,10297035.98
4.0,0.008,173118736.6257774,182840929.85171428,9722193.2259,173118736.6257774,182840929.85171428,9722193.2259
4.0,0.0085,175034634.31311926,176230197.10416913,1195562.791,175034634.31311926,176230197.10416913,1195562.791
4.5,0.0015,108776219.53518526,117302721.12754412,8526501.5924,108776219.53518526,117302721.12754412,8526501.5924
4.5,0.002,112623121.72609869,119536902.012333,6913780.2862,112623121.72609869,119536902.012333,6913780.2862
4.5,0.0025,115948260.41547632,121298431.17932658,5350170.7639,115948260.41547632,121298431.17932658,5350170.7639
4.5,0.003,119012151.74953984,122694924.22816011,3682772.4786,119012151.74953984,122694924.22816011,3682772.4786
4.5,0.0035,122042989.81303456,124372319.28595152,2329329.4729,122042989.81303456,124372319.28595152,2329329.4729
4.5,0.004,123835802.92223608,126770288.96419355,2934486.042,123835802.92223608,126770288.96419355,2934486.042
4.5,0.0045,124768895.56753756,129026315.08975938,4257419.5222,124768895.56753756,129026315.08975938,4257419.5222
4.5,0.005,125375322.20549424,130456435.9276126,5081113.7221,125375322.20549424,130456435.9276126,5081113.7221
4.5,0.0055,126513270.31504764,131925547.01848756,5412276.7034,126513270.31504764,131925547.01848756,5412276.7034
4.5,0.006,127389989.64938956,133393813.29651415,6003823.6471,127389989.64938956,133393813.29651415,6003823.6471
4.5,0.0065,128359894.8070938,134823352.53090876,6463457.7238,128359894.8070938,134823352.53090876,6463457.7238
4.5,0.007,129356729.29524596,136296163.99247074,6939434.6972,129356729.29524596,136296163.99247074,6939434.6972
4.5,0.0075,130493796.73077434,137848015.469324,7354218.7385,130493796.73077434,137848015.469324,7354218.7385
4.5,0.008,131541398.35576274,139353264.81934318,7811866.4636,131541398.35576274,139353264.81934318,7811866.4636
4.5,0.0085,132691123.66704664,140865804.93158767,8174681.2645,132691123.66704664,140865804.93158767,8174681.2645
4.5,0.009,133910186.81320004,142265726.05870932,8355539.2455,133910186.81320004,142265726.05870932,8355539.2455
4.5,0.0095,135030697.57657197,143775744.73679328,8745047.1602,135030697.57657197,143775744.73679328,8745047.1602
4.5,0.01,136535416.90990734,144889933.1721652,8354516.2623,136535416.90990734,144889933.1721652,8354516.2623
4.5,0.0105,137501589.6321246,145883005.0987058,8381415.4666,137501589.6321246,145883005.0987058,8381415.4666
4.5,0.011,138356156.23469797,146708065.0890052,8351908.8543,138356156.23469797,146708065.0890052,8351908.8543
4.5,0.0115,139384931.32286453,147128970.9606694,7744039.6378,139384931.32286453,147128970.9606694,7744039.6378
4.5,0.012,140335921.6673582,147471288.25543955,7135366.5881,140335921.6673582,147471288.25543955,7135366.5881
4.5,0.0125,141391954.66244876,142345730.1263135,953775.4639,141391954.66244876,142345730.1263135,953775.4639
4.5,0.013,142498403.3219641,142867730.34504142,369327.0231,142498403.3219641,142867730.34504142,369327.0231
5.0,0.0015,86177196.00510639,93215669.8874406,7038473.8823,86177196.00510639,93215669.8874406,7038473.8823
5.0,0.002,88743463.88909468,94831381.7589322,6087917.8698,88743463.88909468,94831381.7589322,6087917.8698
5.0,0.0025,91007070.33964604,96072500.6226297,5065430.283,91007070.33964604,96072500.6226297,5065430.283
5.0,0.003,93235289.88705264,97221077.16280428,3985787.2758,93235289.88705264,97221077.16280428,3985787.2758
5.0,0.0035,95398924.95567966,98289258.0310979,2890333.0754,95398924.95567966,98289258.0310979,2890333.0754
5.0,0.004,97256956.96895072,99606922.1385153,2349965.1696,97256956.96895072,99606922.1385153,2349965.1696
5.0,0.0045,98451730.75343303,100785129.83805954,2333399.0846,98451730.75343303,100785129.83805954,2333399.0846
5.0,0.005,99003479.46520944,102490194.5364064,3486715.0712,99003479.46520944,102490194.5364064,3486715.0712
5.0,0.0055,99727783.77068734,103574730.70112564,3846946.9304,99727783.77068734,103574730.70112564,3846946.9304
5.0,0.006,100387362.60913156,104613932.73078012,4226570.1216,100387362.60913156,104613932.73078012,4226570.1216
5.0,0.0065,101057542.68319468,105689818.13776128,4632275.4546,101057542.68319468,105689818.13776128,4632275.4546
5.0,0.007,101779404.54827744,106797010.68125264,5017606.133,101779404.54827744,106797010.68125264,5017606.133
5.0,0.0075,102517552.3232796,107874519.43722495,5356967.1139,102517552.3232796,107874519.43722495,5356967.1139
5.0,0.008,103247499.41130432,108920890.2664137,5673390.8551,103247499.41130432,108920890.2664137,5673390.8551
5.0,0.0085,104050675.44745047,109983673.86831696,5932998.4209,104050675.44745047,109983673.86831696,5932998.4209
5.0,0.009,104830213.4312664,111084497.03598872,6254283.6047,104830213.4312664,111084497.03598872,6254283.6047
5.0,0.0095,105673965.60728768,112201646.30538727,6527680.6981,105673965.60728768,112201646.30538727,6527680.6981
5.0,0.01,106596087.59929924,113271053.40305698,6674965.8038,106596087.59929924,113271053.40305698,6674965.8038
5.0,0.0105,107175807.10545865,114193491.5468708,7017684.4414,107175807.10545865,114193491.5468708,7017684.4414
5.0,0.011,107797128.72940356,114860400.33341034,7063271.604,107797128.72940356,114860400.33341034,7063271.604
5.0,0.0115,108534552.3223959,115589839.75506862,7055287.4327,108534552.3223959,115589839.75506862,7055287.4327
5.0,0.012,109168928.84079376,116340315.36641169,7171386.5256,109168928.84079376,116340315.36641169,7171386.5256
5.0,0.0125,109825676.87310728,117119510.16222298,7293833.2891,109825676.87310728,117119510.16222298,7293833.2891
5.0,0.013,110467369.52764717,117842371.9236248,7375002.396,110467369.52764717,117842371.9236248,7375002.396
5.0,0.0135,111247219.67352828,118526073.39418088,7278853.7207,111247219.67352828,118526073.39418088,7278853.7207
5.0,0.014,111835063.5093018,119349048.72959743,7513985.2203,111835063.5093018,119349048.72959743,7513985.2203
5.0,0.0145,112642986.99283576,119911094.12521452,7268107.1324,112642986.99283576,119911094.12521452,7268107.1324
5.0,0.015,113316724.36369208,120571682.18254384,7254957.8189,113316724.36369208,120571682.18254384,7254957.8189
5.0,0.0155,114046126.48898466,121179409.2195484,7133282.7306,114046126.48898466,121179409.2195484,7133282.7306
5.0,0.016,114864919.22378492,121623864.61528872,6758945.3915,114864919.22378492,121623864.61528872,6758945.3915
5.0,0.0165,115611842.6003312,122024545.21829994,6412702.618,115611842.6003312,122024545.21829994,6412702.618
5.0,0.017,116319444.87494063,122288754.7639362,5969309.889,116319444.87494063,122288754.7639362,5969309.889
5.0,0.0175,117176648.65491983,118001102.18311016,824453.5282,117176648.65491983,118001102.18311016,824453.5282
5.0,0.018,117971604.07404935,118450643.0203315,479038.9463,117971604.07404935,118450643.0203315,479038.9463
5.5,0.0015,70255591.41182366,76132960.70409821,5877369.2923,70255591.41182366,76132960.70409821,5877369.2923
5.5,0.002,72161285.90026799,77342346.04053798,5181060.1403,72161285.90026799,77342346.04053798,5181060.1403
5.5,0.0025,73743817.51439753,78241635.6282983,4497818.1139,73743817.51439753,78241635.6282983,4497818.1139
5.5,0.003,75351574.29353946,79135160.34110104,3783586.0476,75351574.29353946,79135160.34110104,3783586.0476
5.5,0.0035,76920564.73562501,79980494.64834327,3059929.9127,76920564.73562501,79980494.64834327,3059929.9127
5.5,0.004,78404035.0025383,80796049.21687679,2392014.2143,78404035.0025383,80796049.21687679,2392014.2143
5.5,0.0045,79273692.54436287,81735958.55264822,2462266.0083,79273692.54436287,81735958.55264822,2462266.0083
5.5,0.005,80055151.83241583,82643817.29913394,2588665.4667,80055151.83241583,82643817.29913394,2588665.4667
5.5,0.0055,80638354.49789385,83596562.12961598,2958207.6317,80638354.49789385,83596562.12961598,2958207.6317
5.5,0.006,81165313.34480877,84481669.65039007,3316356.3056,81165313.34480877,84481669.65039007,3316356.3056
5.5,0.0065,81680956.08717473,85200410.10193501,3519454.0148,81680956.08717473,85200410.10193501,3519454.0148
5.5,0.007,82191979.46361527,85991177.9676066,3799198.504,82191979.46361527,85991177.9676066,3799198.504
5.5,0.0075,82700289.93888755,86822738.56039408,4122448.6215,82700289.93888755,86822738.56039408,4122448.6215
5.5,0.008,83244523.59870818,87624430.2058688,4379906.6072,83244523.59870818,87624430.2058688,4379906.6072
5.5,0.0085,83825066.75567152,88377718.95659146,4552652.2009,83825066.75567152,88377718.95659146,4552652.2009
5.5,0.009,84323638.54754241,89212882.74964568,4889244.2021,84323638.54754241,89212882.74964568,4889244.2021
5.5,0.0095,85009329.12903568,90027737.69254328,5018408.5635,85009329.12903568,90027737.69254328,5018408.5635
5.5,0.01,85620260.19878717,90827692.21268044,5207432.0139,85620260.19878717,90827692.21268044,5207432.0139
5.5,0.0105,86069444.41714977,91429426.18124354,5359981.7641,86069444.41714977,91429426.18124354,5359981.7641
5.5,0.011,86522022.7032124,91982915.61906505,5460892.9159,86522022.7032124,91982915.61906505,5460892.9159
5.5,0.0115,86947388.0054595,92548026.50942002,5600638.504,86947388.0054595,92548026.50942002,5600638.504
5.5,0.012,87363288.01770075,93153849.1422995,5790561.1246,87363288.01770075,93153849.1422995,5790561.1246
5.5,0.0125,87837196.34607568,93749878.19805214,5912681.852,87837196.34607568,93749878.19805214,5912681.852
5.5,0.013,88370685.95755832,94293167.9586642,5922482.0011,88370685.95755832,94293167.9586642,5922482.0011
5.5,0.0135,88876168.07708307,94880252.90810949,6004084.831,88876168.07708307,94880252.90810949,6004084.831
5.5,0.014,89368483.07927023,95473685.77425084,6105202.695,89368483.07927023,95473685.77425084,6105202.695
5.5,0.0145,89806975.25537708,96039107.72605132,6232132.4707,89806975.25537708,96039107.72605132,6232132.4707
5.5,0.015,90372171.5687134,96588970.31380814,6216798.7451,90372171.5687134,96588970.31380814,6216798.7451
5.5,0.0155,90873659.69098566,97155909.85553592,6282250.1646,90873659.69098566,97155909.85553592,6282250.1646
5.5,0.016,91348772.10738017,97779804.34488006,6431032.2375,91348772.10738017,97779804.34488006,6431032.2375
5.5,0.0165,91905392.75470014,98281590.70649968,6376197.9518,91905392.75470014,98281590.70649968,6376197.9518
5.5,0.017,92472864.49226436,98795350.67259136,6322486.1803,92472864.49226436,98795350.67259136,6322486.1803
5.5,0.0175,93039803.65465048,99345514.32282355,6305710.6682,93039803.65465048,99345514.32282355,6305710.6682
5.5,0.018,93606549.80551083,99799445.42245176,6192895.6169,93606549.80551083,99799445.42245176,6192895.6169
5.5,0.0185,94164272.37128682,100399820.215427,6235547.8441,94164272.37128682,100399820.215427,6235547.8441
5.5,0.019,94717725.5459842,100822826.22175932,6105100.6758,94717725.5459842,100822826.22175932,6105100.6758
5.5,0.0195,95279668.364616,101263503.41875029,5983835.0541,95279668.364616,101263503.41875029,5983835.0541
5.5,0.02,95832135.47526357,101745631.47914071,5913496.0039,95832135.47526357,101745631.47914071,5913496.0039
6.0,0.0015,58724421.05256638,63597628.022138655,4873206.9696,58724421.05256638,63597628.022138655,4873206.9696
6.0,0.002,60144019.08063392,64579537.82356609,4435518.7429,60144019.08063392,64579537.82356609,4435518.7429
6.0,0.0025,61343850.76297514,65274044.35965405,3930193.5967,61343850.76297514,65274044.35965405,3930193.5967
6.0,0.003,62525121.75729433,65922910.64102071,3397788.8837,62525121.75729433,65922910.64102071,3397788.8837
6.0,0.0035,63703739.84178926,66572746.39413632,2869006.5523,63703739.84178926,66572746.39413632,2869006.5523
6.0,0.004,64795139.94132001,67231520.52480201,2436380.5835,64795139.94132001,67231520.52480201,2436380.5835
6.0,0.0045,65573770.79975469,67824353.16081104,2250582.3611,65573770.79975469,67824353.16081104,2250582.3611
6.0,0.005,66125003.16707629,68492310.75629662,2367307.5892,66125003.16707629,68492310.75629662,2367307.5892
6.0,0.0055,66627129.72068472,69191552.58906716,2564422.8684,66627129.72068472,69191552.58906716,2564422.8684
6.0,0.006,67088955.332165726,69867627.43097526,2778672.0988,67088955.332165726,69867627.43097526,2778672.0988
6.0,0.0065,67526142.97867416,70433895.54176597,2907752.5631,67526142.97867416,70433895.54176597,2907752.5631
6.0,0.007,67901383.48628397,70983980.57460432,3082597.0883,67901383.48628397,70983980.57460432,3082597.0883
6.0,0.0075,68290452.3809922,71566589.93136093,3276137.5504,68290452.3809922,71566589.93136093,3276137.5504
6.0,0.008,68718286.04967734,72165491.57784064,3447205.5282,68718286.04967734,72165491.57784064,3447205.5282
6.0,0.0085,69088408.40514158,72748202.99091354,3659794.5858,69088408.40514158,72748202.99091354,3659794.5858
6.0,0.009,69514343.09376737,73356931.60453728,3842588.5108,69514343.09376737,73356931.60453728,3842588.5108
6.0,0.0095,69944539.10054238,73965168.21842465,4020629.1179,69944539.10054238,73965168.21842465,4020629.1179
6.0,0.01,70447974.8652486,74592542.70209146,4144567.8368,70447974.8652486,74592542.70209146,4144567.8368
6.0,0.0105,70821446.64344239,75039596.39649948,4218149.7531,70821446.64344239,75039596.39649948,4218149.7531
6.0,0.011,71100187.92647363,75497707.10708795,4397519.1806,71100187.92647363,75497707.10708795,4397519.1806
6.0,0.0115,71422812.90876785,75927839.83146715,4505026.9227,71422812.90876785,75927839.83146715,4505026.9227
6.0,0.012,71702441.79982102,76366446.871092,4664005.0713,71702441.79982102,76366446.871092,4664005.0713
6.0,0.0125,72070638.29477908,76786689.39777389,4716051.103,72070638.29477908,76786689.39777389,4716051.103
6.0,0.013,72394221.93391429,77213139.37372237,4818917.4398,72394221.93391429,77213139.37372237,4818917.4398
6.0,0.0135,72786350.1013837,77625471.24158262,4839121.1402,72786350.1013837,77625471.24158262,4839121.1402
6.0,0.014,73131101.21395777,78068020.15482478,4936918.9409,73131101.21395777,78068020.15482478,4936918.9409
6.0,0.0145,73524774.11714327,78491862.48845175,4967088.3713,73524774.11714327,78491862.48845175,4967088.3713
6.0,0.015,73864666.76665542,78940295.33632866,5075628.5697,73864666.76665542,78940295.33632866,5075628.5697
6.0,0.0155,74233606.30850865,79379048.8482919,5145442.5398,74233606.30850865,79379048.8482919,5145442.5398
6.0,0.016,74598539.55556412,79834705.52802847,5236165.9725,74598539.55556412,79834705.52802847,5236165.9725
6.0,0.0165,74994108.20525315,80251955.70306806,5257847.4978,74994108.20525315,80251955.70306806,5257847.4978
6.0,0.017,75385394.56829853,80682938.70287608,5297544.1346,75385394.56829853,80682938.70287608,5297544.1346
6.0,0.0175,75804306.56809863,81091024.6490668,5286718.081,75804306.56809863,81091024.6490668,5286718.081
6.0,0.018,76195082.88005105,81565743.89865065,5370661.0186,76195082.88005105,81565743.89865065,5370661.0186
6.0,0.0185,76580216.28364006,81986302.91366474,5406086.63,76580216.28364006,81986302.91366474,5406086.63
6.0,0.019,77050647.71379207,82391580.09379384,5340932.38,77050647.71379207,82391580.09379384,5340932.38
6.0,0.0195,77438507.2076879,82812212.31858584,5373705.1109,77438507.2076879,82812212.31858584,5373705.1109
6.0,0.02,77823283.00659044,83232242.35634162,5408959.3498,77823283.00659044,83232242.35634162,5408959.3498
6.5,0.0015,50031679.328884825,50064956.49125001,33277.1624,50031679.328884825,50064956.49125001,33277.1624
6.5,0.002,51153852.73142638,54853322.27978192,3699469.5484,51153852.73142638,54853322.27978192,3699469.5484
6.5,0.0025,52083714.35033602,55421944.19607216,3338229.8457,52083714.35033602,55421944.19607216,3338229.8457
6.5,0.003,53013596.96074053,55932478.05638609,2918881.0956,53013596.96074053,55932478.05638609,2918881.0956
6.5,0.0035,53924993.84223113,56447805.66760541,2522811.8254,53924993.84223113,56447805.66760541,2522811.8254
6.5,0.004,54767004.27849877,56970845.05771623,2203840.7792,54767004.27849877,56970845.05771623,2203840.7792
6.5,0.0045,55350127.407533,57395700.25691488,2045572.8494,55350127.407533,57395700.25691488,2045572.8494
6.5,0.005,55860676.02429209,57864032.4105288,2003356.3862,55860676.02429209,57864032.4105288,2003356.3862
6.5,0.0055,56236862.662756406,58426834.792953685,2189972.1302,56236862.662756406,58426834.792953685,2189972.1302
6.5,0.006,56558443.07469855,58875283.46202714,2316840.3873,56558443.07469855,58875283.46202714,2316840.3873
6.5,0.0065,56905612.05039922,59390800.3728004,2485188.3224,56905612.05039922,59390800.3728004,2485188.3224
