initial_mass,initial_Z,blue_loop_start_age,blue_loop_end_age,calculated_blue_loop_duration,instability_start_age,instability_end_age,calculated_instability_duration
6.5,0.007,57243075.61440532,59836046.1713255,2592970.5569,57243075.61440532,59836046.1713255,2592970.5569
6.5,0.0075,57547880.12453226,60276690.23357201,2728810.109,57547880.12453226,60276690.23357201,2728810.109
6.5,0.008,57866850.82708943,60748277.70546357,2881426.8784,57866850.82708943,60748277.70546357,2881426.8784
6.5,0.0085,58148810.80457874,61221667.82167142,3072857.0171,58148810.80457874,61221667.82167142,3072857.0171
6.5,0.009,58494411.81825266,61669796.398064025,3175384.5798,58494411.81825266,61669796.398064025,3175384.5798
6.5,0.0095,58780560.63002341,62085506.10285502,3304945.4728,58780560.63002341,62085506.10285502,3304945.4728
6.5,0.01,59165507.06887215,62561497.383246094,3395990.3144,59165507.06887215,62561497.383246094,3395990.3144
6.5,0.0105,59406794.06642655,62921354.02863345,3514559.9622,59406794.06642655,62921354.02863345,3514559.9622
6.5,0.011,59629350.726151854,63252425.054624826,3623074.3285,59629350.726151854,63252425.054624826,3623074.3285
6.5,0.0115,59853607.85089679,63600373.834409565,3746765.9835,59853607.85089679,63600373.834409565,3746765.9835
6.5,0.012,60101467.73309746,63932895.9056365,3831428.1725,60101467.73309746,63932895.9056365,3831428.1725
6.5,0.0125,60339529.21758098,64281259.10603541,3941729.8885,60339529.21758098,64281259.10603541,3941729.8885
6.5,0.013,60627691.534086086,64585741.574184224,3958050.0401,60627691.534086086,64585741.574184224,3958050.0401
6.5,0.0135,60870827.10125267,64911535.95361908,4040708.8524,60870827.10125267,64911535.95361908,4040708.8524
6.5,0.014,61146827.37309234,65187042.45507893,4040215.082,61146827.37309234,65187042.45507893,4040215.082
6.5,0.0145,61417034.80990009,65551069.94293914,4134035.133,61417034.80990009,65551069.94293914,4134035.133
6.5,0.015,61686211.96126751,65847875.12037262,4161663.1591,61686211.96126751,65847875.12037262,4161663.1591
6.5,0.0155,61968508.88860752,66156178.76054526,4187669.8719,61968508.88860752,66156178.76054526,4187669.8719
6.5,0.016,62254807.44615468,66441878.391457446,4187070.9453,62254807.44615468,66441878.391457446,4187070.9453
6.5,0.0165,62537979.72408579,66771309.86547236,4233330.1414,62537979.72408579,66771309.86547236,4233330.1414
6.5,0.017,62809603.51001634,67116051.99627784,4306448.4863,62809603.51001634,67116051.99627784,4306448.4863
6.5,0.0175,63078321.974793404,67442358.51639387,4364036.5416,63078321.974793404,67442358.51639387,4364036.5416
6.5,0.018,63385927.34801266,67806407.00064117,4420479.6526,63385927.34801266,67806407.00064117,4420479.6526
6.5,0.0185,63714399.19605953,68145919.77325265,4431520.5772,63714399.19605953,68145919.77325265,4431520.5772
6.5,0.019,64034762.86023686,68450343.18824881,4415580.328,64034762.86023686,68450343.18824881,4415580.328
6.5,0.0195,64327184.899248,68802552.6206045,4475367.7214,64327184.899248,68802552.6206045,4475367.7214
6.5,0.02,64654674.89811819,69116017.2121364,4461342.314,64654674.89811819,69116017.2121364,4461342.314
7.0,0.0015,43355106.98780093,43376624.73797468,21517.7502,43355106.98780093,43376624.73797468,21517.7502
7.0,0.002,44235817.3187528,47374985.2885553,3139167.9698,44235817.3187528,47374985.2885553,3139167.9698
7.0,0.0025,44982790.67144416,47796842.78113523,2814052.1097,44982790.67144416,47796842.78113523,2814052.1097
7.0,0.003,45735547.03629088,48195094.50818349,2459547.4719,45735547.03629088,48195094.50818349,2459547.4719
7.0,0.0035,46465007.54031781,48624909.75820662,2159902.2179,46465007.54031781,48624909.75820662,2159902.2179
7.0,0.004,47125626.60663616,49027342.38714124,1901715.7805,47125626.60663616,49027342.38714124,1901715.7805
7.0,0.0045,47592278.40505902,49350406.4102853,1758128.0052,47592278.40505902,49350406.4102853,1758128.0052
7.0,0.005,47978146.64939775,49750359.43451053,1772212.7851,47978146.64939775,49750359.43451053,1772212.7851
7.0,0.0055,48285208.652202114,50145974.51822319,1860765.866,48285208.652202114,50145974.51822319,1860765.866
7.0,0.006,48611313.45356166,50562941.08418615,1951627.6306,48611313.45356166,50562941.08418615,1951627.6306
7.0,0.0065,48825927.66048133,50884986.16176797,2059058.5013,48825927.66048133,50884986.16176797,2059058.5013
7.0,0.007,49095256.53195073,51193640.86185696,2098384.3299,49095256.53195073,51193640.86185696,2098384.3299
7.0,0.0075,49336028.43300477,51551723.99690558,2215695.5639,49336028.43300477,51551723.99690558,2215695.5639
7.0,0.008,49542725.15454247,51925668.421350025,2382943.2668,49542725.15454247,51925668.421350025,2382943.2668
7.0,0.0085,49787239.17381556,52258993.35285885,2471754.179,49787239.17381556,52258993.35285885,2471754.179
7.0,0.009,50025091.62973712,52622393.00934703,2597301.3796,50025091.62973712,52622393.00934703,2597301.3796
7.0,0.0095,50281936.03761474,52997547.37125942,2715611.3336,50281936.03761474,52997547.37125942,2715611.3336
7.0,0.01,50533217.097846106,53355431.34066472,2822214.2428,50533217.097846106,53355431.34066472,2822214.2428
7.0,0.0105,50737671.28971681,53621588.06458856,2883916.7749,50737671.28971681,53621588.06458856,2883916.7749
7.0,0.011,50906390.74579174,53827977.5406389,2921586.7948,50906390.74579174,53827977.5406389,2921586.7948
7.0,0.0115,51097220.883204594,54099764.44430675,3002543.5611,51097220.883204594,54099764.44430675,3002543.5611
7.0,0.012,51298856.17561041,54351050.59941929,3052194.4238,51298856.17561041,54351050.59941929,3052194.4238
7.0,0.0125,51444632.339769416,54637894.71967084,3193262.3799,51444632.339769416,54637894.71967084,3193262.3799
7.0,0.013,51653925.91337379,54875973.968712114,3222048.0553,51653925.91337379,54875973.968712114,3222048.0553
7.0,0.0135,51856550.40165343,55102803.40542158,3246253.0038,51856550.40165343,55102803.40542158,3246253.0038
7.0,0.014,52055298.37006934,55372025.792012215,3316727.4219,52055298.37006934,55372025.792012215,3316727.4219
7.0,0.0145,52255632.53280698,55665586.81941149,3409954.2866,52255632.53280698,55665586.81941149,3409954.2866
7.0,0.015,52473708.031295925,55906912.73908539,3433204.7078,52473708.031295925,55906912.73908539,3433204.7078
7.0,0.0155,52672847.15463812,56165182.79120332,3492335.6366,52672847.15463812,56165182.79120332,3492335.6366
7.0,0.016,52879238.83414639,56377958.20945368,3498719.3753,52879238.83414639,56377958.20945368,3498719.3753
7.0,0.0165,53090126.67669617,56655124.58106992,3564997.9044,53090126.67669617,56655124.58106992,3564997.9044
7.0,0.017,53327158.81414521,56857938.82201848,3530780.0079,53327158.81414521,56857938.82201848,3530780.0079
7.0,0.0175,53524698.16661124,57102025.475625634,3577327.309,53524698.16661124,57102025.475625634,3577327.309
7.0,0.018,53786659.093351535,57330949.29486861,3544290.2015,53786659.093351535,57330949.29486861,3544290.2015
7.0,0.0185,53991112.2294879,57595117.23930327,3604005.0098,53991112.2294879,57595117.23930327,3604005.0098
7.0,0.019,54205976.33619291,57839597.60077865,3633621.2646,54205976.33619291,57839597.60077865,3633621.2646
7.0,0.0195,54439644.40313092,58102685.64145103,3663041.2383,54439644.40313092,58102685.64145103,3663041.2383
7.0,0.02,54688179.46168455,58371602.30216051,3683422.8405,54688179.46168455,58371602.30216051,3683422.8405
7.5,0.0015,38073934.298528105,38087696.328298576,13762.0298,38073934.298528105,38087696.328298576,13762.0298
7.5,0.002,38802368.43315558,41498812.92696935,2696444.4938,38802368.43315558,41498812.92696935,2696444.4938
7.5,0.0025,39413314.21524091,41822255.82646134,2408941.6112,39413314.21524091,41822255.82646134,2408941.6112
7.5,0.003,40030135.48422999,42117634.83443421,2087499.3502,40030135.48422999,42117634.83443421,2087499.3502
7.5,0.0035,40627815.5341431,42477017.37203805,1849201.8379,40627815.5341431,42477017.37203805,1849201.8379
7.5,0.004,41190393.70656551,42802924.1998748,1612530.4933,41190393.70656551,42802924.1998748,1612530.4933
7.5,0.0045,41592122.13504023,43062226.16392773,1470104.0289,41592122.13504023,43062226.16392773,1470104.0289
7.5,0.005,41868539.72769102,43374786.10401183,1506246.3763,41868539.72769102,43374786.10401183,1506246.3763
7.5,0.0055,42125572.387110405,43636866.98770447,1511294.6006,42125572.387110405,43636866.98770447,1511294.6006
7.5,0.006,42322020.01736108,43984350.575359486,1662330.558,42322020.01736108,43984350.575359486,1662330.558
7.5,0.0065,42507194.88477067,42531490.55411986,24295.6693,42507194.88477067,42531490.55411986,24295.6693
7.5,0.007,42742975.08155761,44543462.11839842,1800487.0368,42742975.08155761,44543462.11839842,1800487.0368
7.5,0.0075,42906256.78869605,44764155.883752495,1857899.0951,42906256.78869605,44764155.883752495,1857899.0951
7.5,0.008,43108073.67450876,45046192.53103002,1938118.8565,43108073.67450876,45046192.53103002,1938118.8565
7.5,0.0085,43250675.520487,45307159.986463815,2056484.466,43250675.520487,45307159.986463815,2056484.466
7.5,0.009,43453368.9601004,45606279.48218413,2152910.5221,43453368.9601004,45606279.48218413,2152910.5221
7.5,0.0095,43660049.456058495,45869784.65976016,2209735.2037,43660049.456058495,45869784.65976016,2209735.2037
7.5,0.01,43862884.02190661,46171668.86625587,2308784.8443,43862884.02190661,46171668.86625587,2308784.8443
7.5,0.0105,43994199.26312707,46395563.38456243,2401364.1214,43994199.26312707,46395563.38456243,2401364.1214
7.5,0.011,44141962.73107497,46589585.13240452,2447622.4013,44141962.73107497,46589585.13240452,2447622.4013
7.5,0.0115,44280581.88891867,46795411.79342531,2514829.9045,44280581.88891867,46795411.79342531,2514829.9045
7.5,0.012,44428120.31933239,46965744.64825423,2537624.3289,44428120.31933239,46965744.64825423,2537624.3289
7.5,0.0125,44578763.63282479,47222273.587159954,2643509.9543,44578763.63282479,47222273.587159954,2643509.9543
7.5,0.013,44719167.12913149,47374618.51033019,2655451.3812,44719167.12913149,47374618.51033019,2655451.3812
7.5,0.0135,44854093.616268,47563612.64665568,2709519.0304,44854093.616268,47563612.64665568,2709519.0304
7.5,0.014,45016868.35474538,47754683.210949965,2737814.8562,45016868.35474538,47754683.210949965,2737814.8562
7.5,0.0145,45170145.94708793,47959654.351764,2789508.4047,45170145.94708793,47959654.351764,2789508.4047
7.5,0.015,45332517.46540945,48172498.59559353,2839981.1302,45332517.46540945,48172498.59559353,2839981.1302
7.5,0.0155,45485257.20633373,48357258.607723415,2872001.4014,45485257.20633373,48357258.607723415,2872001.4014
7.5,0.016,45649313.9061837,48564491.32205288,2915177.4159,45649313.9061837,48564491.32205288,2915177.4159
7.5,0.0165,45816833.4746376,48761409.35718224,2944575.8825,45816833.4746376,48761409.35718224,2944575.8825
7.5,0.017,45978592.43029648,48942761.96327659,2964169.533,45978592.43029648,48942761.96327659,2964169.533
7.5,0.0175,46156586.96404485,49113370.59333721,2956783.6293,46156586.96404485,49113370.59333721,2956783.6293
7.5,0.018,46330091.255754456,49328665.64244122,2998574.3867,46330091.255754456,49328665.64244122,2998574.3867
7.5,0.0185,46507874.871275626,49485193.93517894,2977319.0639,46507874.871275626,49485193.93517894,2977319.0639
7.5,0.019,46670076.00291574,49695757.92373144,3025681.9208,46670076.00291574,49695757.92373144,3025681.9208
7.5,0.0195,46870652.72927178,49879121.69760389,3008468.9683,46870652.72927178,49879121.69760389,3008468.9683
7.5,0.02,47029336.86766712,50075136.95741338,3045800.0897,47029336.86766712,50075136.95741338,3045800.0897
8.0,0.0015,33863081.90347396,33873000.648214675,9918.7447,33863081.90347396,33873000.648214675,9918.7447
8.0,0.002,34460529.094053105,36763295.752109006,2302766.6581,34460529.094053105,36763295.752109006,2302766.6581
8.0,0.0025,34965526.1096166,37050556.43430647,2085030.3247,34965526.1096166,37050556.43430647,2085030.3247
8.0,0.003,35487732.83516523,37306064.98123527,1818332.1461,35487732.83516523,37306064.98123527,1818332.1461
8.0,0.0035,35995296.536844954,37547674.25194179,1552377.7151,35995296.536844954,37547674.25194179,1552377.7151
8.0,0.004,36458403.08191264,37826729.59048952,1368326.5086,36458403.08191264,37826729.59048952,1368326.5086
8.0,0.0045,36738561.5058913,38014488.250770256,1275926.7449,36738561.5058913,38014488.250770256,1275926.7449
8.0,0.005,36982342.98964831,38295072.49732941,1312729.5077,36982342.98964831,38295072.49732941,1312729.5077
8.0,0.0055,37169925.16945723,38549084.7435852,1379159.5741,37169925.16945723,38549084.7435852,1379159.5741
8.0,0.006,37361285.2918941,38764369.62008737,1403084.3282,37361285.2918941,38764369.62008737,1403084.3282
8.0,0.0065,37526516.01924344,37540954.47022393,14438.451,37526516.01924344,37540954.47022393,14438.451
8.0,0.007,37652560.13421079,37667624.334091306,15064.1999,37652560.13421079,37667624.334091306,15064.1999
8.0,0.0075,37806911.03582093,39381092.86518522,1574181.8294,37806911.03582093,39381092.86518522,1574181.8294
8.0,0.008,37929732.30670122,39620292.056952745,1690559.7503,37929732.30670122,39620292.056952745,1690559.7503
8.0,0.0085,38094988.62949981,39830849.18677687,1735860.5573,38094988.62949981,39830849.18677687,1735860.5573
8.0,0.009,38238436.00535974,40075858.04980393,1837422.0444,38238436.00535974,40075858.04980393,1837422.0444
8.0,0.0095,38397406.27827254,40280190.79758792,1882784.5193,38397406.27827254,40280190.79758792,1882784.5193
8.0,0.01,38535839.54313091,40475939.15174207,1940099.6086,38535839.54313091,40475939.15174207,1940099.6086
8.0,0.0105,38675431.36986447,40675370.74894429,1999939.3791,38675431.36986447,40675370.74894429,1999939.3791
8.0,0.011,38767081.63122068,40805496.21561767,2038414.5844,38767081.63122068,40805496.21561767,2038414.5844
8.0,0.0115,38887242.6856362,40970074.65230343,2082831.9667,38887242.6856362,40970074.65230343,2082831.9667
8.0,0.012,39004108.78494293,41113997.09863729,2109888.3137,39004108.78494293,41113997.09863729,2109888.3137
8.0,0.0125,39112120.12203983,41272242.89862413,2160122.7766,39112120.12203983,41272242.89862413,2160122.7766
8.0,0.013,39218976.72366239,41436677.44169516,2217700.718,39218976.72366239,41436677.44169516,2217700.718
8.0,0.0135,39355592.35369646,41596403.05364097,2240810.6999,39355592.35369646,41596403.05364097,2240810.6999
8.0,0.014,39468518.364796974,41763404.45147093,2294886.0867,39468518.364796974,41763404.45147093,2294886.0867
8.0,0.0145,39587443.66108255,41861826.94010489,2274383.279,39587443.66108255,41861826.94010489,2274383.279
8.0,0.015,39712614.30225874,42060771.98476061,2348157.6825,39712614.30225874,42060771.98476061,2348157.6825
8.0,0.0155,39844094.40268115,42225362.46233175,2381268.0597,39844094.40268115,42225362.46233175,2381268.0597
8.0,0.016,39972149.47619225,42385780.59187704,2413631.1157,39972149.47619225,42385780.59187704,2413631.1157
8.0,0.0165,40104534.4172266,42541888.18465941,2437353.7674,40104534.4172266,42541888.18465941,2437353.7674
8.0,0.017,40227818.57723649,42690051.71766964,2462233.1404,40227818.57723649,42690051.71766964,2462233.1404
8.0,0.0175,40374451.695894144,42836803.33571422,2462351.6398,40374451.695894144,42836803.33571422,2462351.6398
8.0,0.018,40496681.70224551,43017079.82786337,2520398.1256,40496681.70224551,43017079.82786337,2520398.1256
8.0,0.0185,40650102.71399415,43149366.03922662,2499263.3252,40650102.71399415,43149366.03922662,2499263.3252
8.0,0.019,40767300.81079944,43297211.92822176,2529911.1174,40767300.81079944,43297211.92822176,2529911.1174
8.0,0.0195,40920821.57395768,43419086.69786902,2498265.1239,40920821.57395768,43419086.69786902,2498265.1239
8.0,0.02,41049718.0007425,43597736.56096426,2548018.5602,41049718.0007425,43597736.56096426,2548018.5602
8.5,0.0015,30380203.142122865,30389063.37119029,8860.2291,30380203.142122865,30389063.37119029,8860.2291
8.5,0.002,30889803.012333304,32946901.045473646,2057098.0331,30889803.012333304,32946901.045473646,2057098.0331
8.5,0.0025,31346638.230803467,33176696.76982485,1830058.539,31346638.230803467,33176696.76982485,1830058.539
8.5,0.003,31785207.3873575,33363832.4050856,1578625.0177,31785207.3873575,33363832.4050856,1578625.0177
8.5,0.0035,32212375.034443736,33544111.40645369,1331736.372,32212375.034443736,33544111.40645369,1331736.372
8.5,0.004,32600338.198315542,33767884.25009884,1167546.0518,32600338.198315542,33767884.25009884,1167546.0518
8.5,0.0045,32843802.554909065,33944409.29054902,1100606.7356,32843802.554909065,33944409.29054902,1100606.7356
8.5,0.005,33049390.636519283,34154720.54981871,1105329.9133,33049390.636519283,34154720.54981871,1105329.9133
8.5,0.0055,33193145.72226693,34388809.29254988,1195663.5703,33193145.72226693,34388809.29254988,1195663.5703
8.5,0.006,33328490.37966469,34524407.95650387,1195917.5768,33328490.37966469,34524407.95650387,1195917.5768
8.5,0.007,33570529.72470586,33581256.87227757,10727.1476,33570529.72470586,33581256.87227757,10727.1476
8.5,0.0075,33681379.8735958,33692412.3867804,11032.5132,33681379.8735958,33692412.3867804,11032.5132
8.5,0.008,33798473.86149471,35228049.62334883,1429575.7619,33798473.86149471,35228049.62334883,1429575.7619
8.5,0.0085,33906159.118135214,35376314.74026351,1470155.6221,33906159.118135214,35376314.74026351,1470155.6221
8.5,0.009,34031495.50116231,35581483.75778376,1549988.2566,34031495.50116231,35581483.75778376,1549988.2566
8.5,0.0095,34155556.296437174,35765416.56377776,1609860.2673,34155556.296437174,35765416.56377776,1609860.2673
8.5,0.01,34280969.17117655,35951576.65562579,1670607.4844,34280969.17117655,35951576.65562579,1670607.4844
8.5,0.0105,34374262.63091102,36080884.1545618,1706621.5237,34374262.63091102,36080884.1545618,1706621.5237
8.5,0.011,34453096.34281101,36195669.72937463,1742573.3866,34453096.34281101,36195669.72937463,1742573.3866
8.5,0.0115,34543687.11218406,36334918.22671061,1791231.1145,34543687.11218406,36334918.22671061,1791231.1145
8.5,0.012,34642825.69755953,36486045.97756712,1843220.28,34642825.69755953,36486045.97756712,1843220.28
8.5,0.0125,34726618.056528375,36560546.39157676,1833928.335,34726618.056528375,36560546.39157676,1833928.335
8.5,0.013,34824410.52835743,36716571.917000666,1892161.3886,34824410.52835743,36716571.917000666,1892161.3886
8.5,0.0135,34915889.10349513,36801594.55362058,1885705.4501,34915889.10349513,36801594.55362058,1885705.4501
8.5,0.014,35015603.06548627,36949601.59515052,1933998.5297,35015603.06548627,36949601.59515052,1933998.5297
8.5,0.0145,35098024.91706162,37044115.73401942,1946090.817,35098024.91706162,37044115.73401942,1946090.817
8.5,0.015,35215520.44033276,37176678.09524517,1961157.6549,35215520.44033276,37176678.09524517,1961157.6549
8.5,0.0155,35300617.95633583,37309939.276703134,2009321.3204,35300617.95633583,37309939.276703134,2009321.3204
8.5,0.016,35422231.9287024,37446241.11092558,2024009.1822,35422231.9287024,37446241.11092558,2024009.1822
8.5,0.0165,35503444.79964153,37573423.73763353,2069978.938,35503444.79964153,37573423.73763353,2069978.938
8.5,0.017,35644975.264324464,37685117.40293995,2040142.1386,35644975.264324464,37685117.40293995,2040142.1386
8.5,0.0175,35732379.03997933,37810981.708111934,2078602.6681,35732379.03997933,37810981.708111934,2078602.6681
8.5,0.018,35826319.61513918,37926731.91324491,2100412.2981,35826319.61513918,37926731.91324491,2100412.2981
8.5,0.0185,35936098.99550326,38057987.536478944,2121888.541,35936098.99550326,38057987.536478944,2121888.541
8.5,0.019,36039464.63624812,38163487.42636836,2124022.7901,36039464.63624812,38163487.42636836,2124022.7901
8.5,0.0195,36160074.096996725,38287934.569413975,2127860.4724,36160074.096996725,38287934.569413975,2127860.4724
