initial_mass,initial_Z,mesa_run_directory,min_model_number,max_model_number
3.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.0MSUN_z0.0015,1842,1967
3.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.0MSUN_z0.0020,1902,2036
3.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.0MSUN_z0.0025,1935,2006
3.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0015,1828,1925
3.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0020,1869,1993
3.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0025,1906,2028
3.5,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0030,1922,2027
3.5,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0035,1968,2045
3.5,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0040,1993,2005
4.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0015,1800,1912
4.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0020,1845,1891
4.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0025,1873,1956
4.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0030,1904,2030
4.0,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0035,1933,2051
4.0,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0040,1966,2079
4.0,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0045,1985,2081
4.0,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0050,1992,2082
4.0,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0055,2003,2059
4.0,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0060,2023,2044
4.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0015,1797,1971
4.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0020,1833,1884
4.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0025,1854,1898
4.5,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0030,1874,1956
4.5,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0035,1893,2023
4.5,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0040,1935,2047
4.5,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0045,1950,2066
4.5,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0050,1958,2067
4.5,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0060,1986,2102
4.5,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0065,1999,2109
4.5,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0070,2034,2120
4.5,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0075,2061,2128
4.5,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0080,2089,2123
5.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0015,1784,1953
5.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0020,1816,1902
5.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0025,1844,1887
5.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0030,1861,1905
5.0,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0035,1881,1967
5.0,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0040,1904,2037
5.0,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0045,1925,2056
5.0,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0050,1935,2067
5.0,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0055,1946,2069
5.0,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0060,1961,2081
5.0,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0065,1974,2093
5.0,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0070,1999,2113
5.0,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0075,2026,2137
5.0,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0080,2038,2153
5.0,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0085,2067,2173
5.0,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0090,2109,2196
5.0,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0095,2130,2197
5.0,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0100,2153,2192
5.0,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0105,2150,2168
5.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0015,1775,1940
5.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0020,1812,1947
5.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0025,1833,1881
5.5,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0030,1845,1878
5.5,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0035,1872,1932
5.5,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0040,1897,2007
5.5,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0045,1907,2032
5.5,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0050,1923,2056
5.5,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0055,1940,2083
5.5,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0060,1947,2095
5.5,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0065,1956,2100
5.5,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0070,1980,2113
5.5,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0075,2001,2131
5.5,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0080,2026,2151
5.5,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0085,2050,2172
5.5,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0090,2063,2175
5.5,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0095,2088,2193
5.5,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0100,2134,2243
5.5,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0105,2148,2253
5.5,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0110,2124,2219
5.5,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0115,2127,2208
5.5,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0120,2140,2203
5.5,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0125,2166,2214
5.5,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0130,2165,2193
5.5,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0135,2182,2200
5.5,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0140,2196,2200
6.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0015,1775,1942
6.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0020,1803,1974
6.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0025,1830,1918
6.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0030,1848,1871
6.0,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0035,1867,1910
6.0,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0040,1886,1973
6.0,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0045,1901,2037
6.0,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0050,1910,2047
6.0,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0055,1932,2084
6.0,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0060,1929,2083
6.0,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0065,1957,2107
6.0,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0070,1970,2132
6.0,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0075,1974,2133
6.0,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0080,2004,2155
6.0,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0085,2039,2187
6.0,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0090,2064,2201
6.0,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0095,2070,2204
6.0,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0100,2085,2214
6.0,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0105,2100,2225
6.0,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0110,2135,2253
6.0,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0115,2117,2231
6.0,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0120,2136,2250
6.0,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0125,2139,2249
6.0,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0130,2142,2245
6.0,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0135,2167,2258
6.0,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0140,2167,2252
6.0,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0145,2175,2245
6.0,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0150,2184,2233
6.0,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0155,2211,2249
6.0,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0160,2213,2238
6.0,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0165,2221,2233
6.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0015,1769,1942
6.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0020,1806,1977
6.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0025,1836,1940
6.5,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0030,1848,1903
6.5,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0035,1860,1895
6.5,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0040,1884,1932
6.5,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0045,1896,2010
6.5,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0050,1906,2044
6.5,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0055,1931,2074
6.5,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0060,1928,2070
6.5,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0065,1933,2097
6.5,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0070,1972,2135
6.5,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0075,1981,2140
6.5,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0080,1992,2169
6.5,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0085,2024,2200
6.5,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0090,2037,2206
6.5,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0095,2064,2220
6.5,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0100,2090,2241
6.5,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0105,2085,2235
6.5,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0110,2104,2246
6.5,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0115,2128,2271
6.5,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0120,2113,2241
6.5,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0125,2130,2258
6.5,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0130,2139,2261
6.5,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0135,2160,2278
6.5,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0140,2149,2261
6.5,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0145,2187,2293
6.5,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0150,2179,2284
6.5,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0155,2185,2283
6.5,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0160,2184,2267
6.5,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0165,2206,2281
6.5,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0170,2224,2287
6.5,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0175,2219,2268
6.5,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0180,2235,2272
6.5,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0185,2251,2277
6.5,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.5MSUN_z0.0190,2282,2295
7.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0015,1773,1970
7.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0020,1809,1958
7.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0025,1831,1989
7.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0030,1843,1898
7.0,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0035,1873,1888
7.0,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0040,1903,1930
7.0,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0045,1894,1965
7.0,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0050,1907,2036
7.0,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0055,1929,2082
7.0,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0060,1925,2072
7.0,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_7.0MSUN_z0.0065,1944,2112
