initial_Z,initial_mass,blue_loop_crossing_count,blue_loop_duration_yr,blue_loop_start_age,blue_loop_end_age,instability_start_age,instability_end_age,calculated_blue_loop_duration,calculated_instability_duration,run_dir_path
0.0015,3.0,2,7934739.0554558635,314057365.0135329,321992104.06898874,314057365.0135329,321992104.06898874,7934739.0554558635,7934739.0554558635,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.0MSUN_z0.0015
0.002,3.0,1,8263385.093578815,321693547.3872811,329956932.48085994,321693547.3872811,329956932.48085994,8263385.093578815,8263385.093578815,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.0MSUN_z0.0020
0.0025,3.0,1,5665887.787967503,328881095.0577273,334546982.8456948,328881095.0577273,334546982.8456948,5665887.787967503,5665887.787967503,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.0MSUN_z0.0025
0.0015,3.5,1,3527012.267807573,220759612.64266947,224286624.91047704,220759612.64266947,224286624.91047704,3527012.267807573,3527012.267807573,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0015
0.002,3.5,1,4284269.223514855,226166958.0235339,230451227.24704877,226166958.0235339,230451227.24704877,4284269.223514855,4284269.223514855,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0020
0.0025,3.5,2,4424797.555090994,230302118.4879113,234726916.0430023,230302118.4879113,234726916.0430023,4424797.555090994,4424797.555090994,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0025
0.003,3.5,1,4586482.751760036,234416848.49323583,239003331.24499586,234416848.49323583,239003331.24499586,4586482.751760036,4586482.751760036,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0030
0.0035,3.5,1,4353292.044541836,238407531.10595977,242760823.1505016,238407531.10595977,242760823.1505016,4353292.044541836,4353292.044541836,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0035
0.004,3.5,1,834123.4519278705,243151115.61991084,243985239.0718387,243151115.61991084,243985239.0718387,834123.4519278705,834123.4519278705,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_3.5MSUN_z0.0040
0.0015,4.0,1,2703257.3257265687,162334132.33507508,165037389.66080165,162334132.33507508,165037389.66080165,2703257.3257265687,2703257.3257265687,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0015
0.002,4.0,1,1710163.0230135024,166799428.85172376,168509591.87473726,166799428.85172376,168509591.87473726,1710163.0230135024,1710163.0230135024,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0020
0.0025,4.0,1,2472487.793202281,169596380.7787581,172068868.5719604,169596380.7787581,172068868.5719604,2472487.793202281,2472487.793202281,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0025
0.003,4.0,2,3176455.501006067,172200555.58838022,175377011.08938628,172200555.58838022,175377011.08938628,3176455.501006067,3176455.501006067,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0030
0.0035,4.0,2,3290234.577453822,174922037.81313902,178212272.39059284,174922037.81313902,178212272.39059284,3290234.577453822,3290234.577453822,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0035
0.004,4.0,2,3368192.701167017,177730316.6157221,181098509.3168891,177730316.6157221,181098509.3168891,3368192.701167017,3368192.701167017,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0040
0.0045,4.0,1,3453257.6730048656,179775872.208603,183229129.88160786,179775872.208603,183229129.88160786,3453257.6730048656,3453257.6730048656,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0045
0.005,4.0,1,3228048.6004157662,182011582.1208473,185239630.72126308,182011582.1208473,185239630.72126308,3228048.6004157662,3228048.6004157662,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0050
0.0055,4.0,1,2701860.4844839573,184233687.74156556,186935548.2260495,184233687.74156556,186935548.2260495,2701860.4844839573,2701860.4844839573,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0055
0.006,4.0,1,1144669.4005146325,186618506.31420702,187763175.71472165,186618506.31420702,187763175.71472165,1144669.4005146325,1144669.4005146325,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.0MSUN_z0.0060
0.0015,4.5,1,2608323.9392277002,124470652.81057854,127078976.74980624,124470652.81057854,127078976.74980624,2608323.9392277002,2608323.9392277002,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0015
0.002,4.5,1,1339306.1386877298,127830656.0397456,129169962.17843333,127830656.0397456,129169962.17843333,1339306.1386877298,1339306.1386877298,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0020
0.0025,4.5,1,1318993.3193342835,130081747.29189773,131400740.61123201,130081747.29189773,131400740.61123201,1318993.3193342835,1318993.3193342835,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0025
0.003,4.5,1,1814851.4193951935,131973891.33009867,133788742.74949387,131973891.33009867,133788742.74949387,1814851.4193951935,1814851.4193951935,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0030
0.0035,4.5,2,2399522.346217647,133780599.24828027,136180121.59449792,133780599.24828027,136180121.59449792,2399522.346217647,2399522.346217647,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0035
0.004,4.5,2,2610323.5376149416,135563564.4157384,138173887.95335335,135563564.4157384,138173887.95335335,2610323.5376149416,2610323.5376149416,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0040
0.0045,4.5,2,2754045.0974101424,136987702.64424145,139741747.7416516,136987702.64424145,139741747.7416516,2754045.0974101424,2754045.0974101424,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0045
0.005,4.5,2,2836786.687908113,138450180.9029496,141286967.5908577,138450180.9029496,141286967.5908577,2836786.687908113,2836786.687908113,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0050
0.006,4.5,2,2985894.8270230293,141368389.00071704,144354283.82774007,141368389.00071704,144354283.82774007,2985894.8270230293,2985894.8270230293,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0060
0.0065,4.5,1,2930340.3079827726,142865147.09992638,145795487.40790915,142865147.09992638,145795487.40790915,2930340.3079827726,2930340.3079827726,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0065
0.007,4.5,1,2681152.2568941116,144449783.363394,147130935.6202881,144449783.363394,147130935.6202881,2681152.2568941116,2681152.2568941116,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0070
0.0075,4.5,1,2294290.1458227336,146051253.81883544,148345543.96465817,146051253.81883544,148345543.96465817,2294290.1458227336,2294290.1458227336,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0075
0.008,4.5,1,1256414.1877886057,147698010.5689662,148954424.75675482,147698010.5689662,148954424.75675482,1256414.1877886057,1256414.1877886057,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_4.5MSUN_z0.0080
0.0015,5.0,2,2604205.408386484,98725606.6618684,101329812.07025488,98725606.6618684,101329812.07025488,2604205.408386484,2604205.408386484,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0015
0.002,5.0,1,1488906.4680244327,101158639.29584403,102647545.76386847,101158639.29584403,102647545.76386847,1488906.4680244327,1488906.4680244327,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0020
0.0025,5.0,1,1035459.8137719631,103002642.5653669,104038102.37913886,103002642.5653669,104038102.37913886,1035459.8137719631,1035459.8137719631,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0025
0.003,5.0,1,1123763.2362294048,104581935.5508464,105705698.7870758,104581935.5508464,105705698.7870758,1123763.2362294048,1123763.2362294048,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0030
0.0035,5.0,1,1587147.1318140924,105840480.06916893,107427627.20098302,105840480.06916893,107427627.20098302,1587147.1318140924,1587147.1318140924,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0035
0.004,5.0,2,2067500.8720200658,107074112.4978475,109141613.36986756,107074112.4978475,109141613.36986756,2067500.8720200658,2067500.8720200658,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0040
0.0045,5.0,2,2246771.6588682383,108039836.07992579,110286607.73879403,108039836.07992579,110286607.73879403,2246771.6588682383,2246771.6588682383,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0045
0.005,5.0,2,2301930.6113776863,109072467.80770658,111374398.41908427,109072467.80770658,111374398.41908427,2301930.6113776863,2301930.6113776863,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0050
0.0055,5.0,2,2395343.1586200297,110042721.18486546,112438064.34348549,110042721.18486546,112438064.34348549,2395343.1586200297,2395343.1586200297,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0055
0.006,5.0,2,2454650.0476879776,111094873.72068347,113549523.76837145,111094873.72068347,113549523.76837145,2454650.0476879776,2454650.0476879776,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0060
0.0065,5.0,2,2535584.1716815233,112127964.53655289,114663548.70823441,112127964.53655289,114663548.70823441,2535584.1716815233,2535584.1716815233,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0065
0.007,5.0,2,2589807.0139196217,113179377.30071817,115769184.3146378,113179377.30071817,115769184.3146378,2589807.0139196217,2589807.0139196217,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0070
0.0075,5.0,2,2556392.523532763,114302205.17643896,116858597.69997172,114302205.17643896,116858597.69997172,2556392.523532763,2556392.523532763,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0075
0.008,5.0,2,2457762.0447165966,115397142.5566066,117854904.6013232,115397142.5566066,117854904.6013232,2457762.0447165966,2457762.0447165966,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0080
0.0085,5.0,1,2354476.0389757603,116531480.08372784,118885956.1227036,116531480.08372784,118885956.1227036,2354476.0389757603,2354476.0389757603,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0085
0.009,5.0,1,2146980.981460616,117666722.39441602,119813703.37587664,117666722.39441602,119813703.37587664,2146980.981460616,2146980.981460616,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0090
0.0095,5.0,1,1746360.7296884954,118866231.0712571,120612591.8009456,118866231.0712571,120612591.8009456,1746360.7296884954,1746360.7296884954,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0095
0.01,5.0,1,1078428.969486624,120036197.85950577,121114626.8289924,120036197.85950577,121114626.8289924,1078428.969486624,1078428.969486624,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0100
0.0105,5.0,1,661978.3039497882,120965770.2569517,121627748.5609015,120965770.2569517,121627748.5609015,661978.3039497882,661978.3039497882,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.0MSUN_z0.0105
0.0015,5.5,2,2333180.689688176,80550131.40822789,82883312.09791607,80550131.40822789,82883312.09791607,2333180.689688176,2333180.689688176,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0015
0.002,5.5,1,1433534.7623157501,82349192.93368417,83782727.69599992,82349192.93368417,83782727.69599992,1433534.7623157501,1433534.7623157501,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0020
0.0025,5.5,1,886662.3177240789,83855716.60116252,84742378.9188866,83855716.60116252,84742378.9188866,886662.3177240789,886662.3177240789,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0025
0.003,5.5,1,813725.4832494557,85020918.84624672,85834644.32949618,85020918.84624672,85834644.32949618,813725.4832494557,813725.4832494557,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0030
0.0035,5.5,1,984668.8551959693,86039176.06101424,87023844.9162102,86039176.06101424,87023844.9162102,984668.8551959693,984668.8551959693,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0035
0.004,5.5,1,1513199.8649852127,86982199.69225022,88495399.55723543,86982199.69225022,88495399.55723543,1513199.8649852127,1513199.8649852127,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0040
0.0045,5.5,2,1819707.1595744342,87663446.61728275,89483153.77685718,87663446.61728275,89483153.77685718,1819707.1595744342,1819707.1595744342,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0045
0.005,5.5,2,1897991.949856013,88391760.86634675,90289752.81620276,88391760.86634675,90289752.81620276,1897991.949856013,1897991.949856013,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0050
0.0055,5.5,2,1938250.5229411721,89093741.08578439,91031991.60872556,89093741.08578439,91031991.60872556,1938250.5229411721,1938250.5229411721,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0055
0.006,5.5,2,2007907.1006717533,89842739.12815261,91850646.22882436,89842739.12815261,91850646.22882436,2007907.1006717533,2007907.1006717533,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0060
0.0065,5.5,2,2017510.2112273425,90589980.896889,92607491.10811634,90589980.896889,92607491.10811634,2017510.2112273425,2017510.2112273425,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0065
0.007,5.5,2,2033087.7903045863,91390474.93462321,93423562.7249278,91390474.93462321,93423562.7249278,2033087.7903045863,2033087.7903045863,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0070
0.0075,5.5,2,2101255.8844890743,92136966.66535532,94238222.5498444,92136966.66535532,94238222.5498444,2101255.8844890743,2101255.8844890743,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0075
0.008,5.5,2,2114196.4608681947,92931401.07188557,95045597.53275377,92931401.07188557,95045597.53275377,2114196.4608681947,2114196.4608681947,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0080
0.0085,5.5,2,2092337.4487416446,93736995.14653179,95829332.59527344,93736995.14653179,95829332.59527344,2092337.4487416446,2092337.4487416446,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0085
0.009,5.5,2,2093974.533496365,94560908.0968678,96654882.63036416,94560908.0968678,96654882.63036416,2093974.533496365,2093974.533496365,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0090
0.0095,5.5,2,1991764.4911672324,95388192.15117729,97379956.64234452,95388192.15117729,97379956.64234452,1991764.4911672324,1991764.4911672324,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0095
0.01,5.5,2,1901510.1264893264,96218873.92248173,98120384.04897106,96218873.92248173,98120384.04897106,1901510.1264893264,1901510.1264893264,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0100
0.0105,5.5,1,1869716.8756910115,96827434.6572953,98697151.53298631,96827434.6572953,98697151.53298631,1869716.8756910115,1869716.8756910115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0105
0.011,5.5,1,1785248.9343242347,97433364.42411919,99218613.35844342,97433364.42411919,99218613.35844342,1785248.9343242347,1785248.9343242347,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0110
0.0115,5.5,1,1605978.3303695917,98019271.54114917,99625249.87151876,98019271.54114917,99625249.87151876,1605978.3303695917,1605978.3303695917,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0115
0.012,5.5,1,1366809.690818116,98677326.01624052,100044135.70705864,98677326.01624052,100044135.70705864,1366809.690818116,1366809.690818116,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0120
0.0125,5.5,1,1049999.4351560622,99270476.80192609,100320476.23708215,99270476.80192609,100320476.23708215,1049999.4351560622,1049999.4351560622,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0125
0.013,5.5,1,729692.0006702244,99923769.13159117,100653461.1322614,99923769.13159117,100653461.1322614,729692.0006702244,729692.0006702244,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0130
0.0135,5.5,1,473651.4011865854,100573836.2654345,101047487.66662109,100573836.2654345,101047487.66662109,473651.4011865854,473651.4011865854,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0135
0.014,5.5,1,149354.23302344978,101277268.1155387,101426622.34856215,101277268.1155387,101426622.34856215,149354.23302344978,149354.23302344978,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_5.5MSUN_z0.0140
0.0015,6.0,2,2097536.8905993104,67251632.9648251,69349169.8554244,67251632.9648251,69349169.8554244,2097536.8905993104,2097536.8905993104,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0015
0.002,6.0,2,1338846.520823583,68654595.01093279,69993441.53175637,68654595.01093279,69993441.53175637,1338846.520823583,1338846.520823583,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0020
0.0025,6.0,1,947836.0159212053,69754333.37926547,70702169.39518668,69754333.37926547,70702169.39518668,947836.0159212053,947836.0159212053,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0025
0.003,6.0,1,481941.05504207313,70781483.73563144,71263424.79067351,70781483.73563144,71263424.79067351,481941.05504207313,481941.05504207313,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0030
0.0035,6.0,1,677869.1922208071,71590858.32640837,72268727.51862918,71590858.32640837,72268727.51862918,677869.1922208071,677869.1922208071,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0035
0.004,6.0,1,933193.5636950433,72268822.93536739,73202016.49906243,72268822.93536739,73202016.49906243,933193.5636950433,933193.5636950433,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0040
0.0045,6.0,2,1341716.9882818162,72771495.14635591,74113212.13463773,72771495.14635591,74113212.13463773,1341716.9882818162,1341716.9882818162,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0045
0.005,6.0,2,1474796.8996220827,73337571.87257619,74812368.77219827,73337571.87257619,74812368.77219827,1474796.8996220827,1474796.8996220827,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0050
0.0055,6.0,2,1591247.4014508575,73885190.06592724,75476437.4673781,73885190.06592724,75476437.4673781,1591247.4014508575,1591247.4014508575,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0055
0.006,6.0,2,1652362.9161005616,74414575.66024858,76066938.57634914,74414575.66024858,76066938.57634914,1652362.9161005616,1652362.9161005616,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0060
0.0065,6.0,2,1667252.030458048,74966034.63894293,76633286.66940098,74966034.63894293,76633286.66940098,1667252.030458048,1667252.030458048,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0065
0.007,6.0,2,1728323.8794199228,75515490.82616596,77243814.70558588,75515490.82616596,77243814.70558588,1728323.8794199228,1728323.8794199228,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0070
0.0075,6.0,2,1743794.496215716,76090187.82013148,77833982.3163472,76090187.82013148,77833982.3163472,1743794.496215716,1743794.496215716,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0075
0.008,6.0,2,1723127.3037838936,76668686.40902054,78391813.71280444,76668686.40902054,78391813.71280444,1723127.3037838936,1723127.3037838936,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0080
0.0085,6.0,2,1752820.8421213627,77255149.6591301,79007970.50125146,77255149.6591301,79007970.50125146,1752820.8421213627,1752820.8421213627,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0085
0.009,6.0,2,1752658.5531715006,77861760.76779987,79614419.32097137,77861760.76779987,79614419.32097137,1752658.5531715006,1752658.5531715006,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0090
0.0095,6.0,2,1759649.976250261,78447640.1059409,80207290.08219115,78447640.1059409,80207290.08219115,1759649.976250261,1759649.976250261,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0095
0.01,6.0,2,1711214.5083331019,79092575.34159075,80803789.84992385,79092575.34159075,80803789.84992385,1711214.5083331019,1711214.5083331019,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0100
0.0105,6.0,2,1736916.4658614546,79533769.06286533,81270685.52872679,79533769.06286533,81270685.52872679,1736916.4658614546,1736916.4658614546,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0105
0.011,6.0,2,1703861.1483767778,79980196.42058481,81684057.56896159,79980196.42058481,81684057.56896159,1703861.1483767778,1703861.1483767778,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0110
0.0115,6.0,2,1661888.2271674573,80408500.63134867,82070388.85851613,80408500.63134867,82070388.85851613,1661888.2271674573,1661888.2271674573,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0115
0.012,6.0,2,1647482.3277235925,80840963.03611568,82488445.36383927,80840963.03611568,82488445.36383927,1647482.3277235925,1647482.3277235925,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0120
0.0125,6.0,2,1542893.960024178,81299779.8918395,82842673.85186368,81299779.8918395,82842673.85186368,1542893.960024178,1542893.960024178,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0125
0.013,6.0,1,1478260.7561189532,81761117.34496213,83239378.10108109,81761117.34496213,83239378.10108109,1478260.7561189532,1478260.7561189532,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0130
0.0135,6.0,1,1403645.6525734216,82217592.2838598,83621237.93643323,82217592.2838598,83621237.93643323,1403645.6525734216,1403645.6525734216,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_high/run_nad_convos_high_6.0MSUN_z0.0135
