initial_mass,initial_Z,run_dir_path,min_model_number,max_model_number
6.5,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0035,1817,1978
6.5,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0040,1862,2014
6.5,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0045,1853,2006
6.5,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0050,1875,2049
6.5,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0055,1898,2098
6.5,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0060,1892,2117
6.5,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0065,1871,2097
6.5,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0070,1904,2124
6.5,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0075,1948,2181
6.5,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0080,1948,2183
6.5,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0085,1992,2219
6.5,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0090,2004,2233
6.5,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0095,2009,2228
6.5,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0100,2060,2269
6.5,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0105,2083,2288
6.5,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0110,2103,2309
6.5,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0115,2108,2302
6.5,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0120,2095,2288
6.5,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0125,2146,2332
6.5,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0130,2099,2275
6.5,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0135,2116,2297
6.5,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0140,2124,2297
6.5,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0145,2138,2313
6.5,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0150,2142,2316
6.5,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0155,2119,2293
6.5,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0160,2164,2344
6.5,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0165,2171,2349
6.5,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0170,2184,2363
6.5,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0175,2181,2356
6.5,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0180,2199,2370
6.5,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0185,2267,2443
6.5,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0190,2280,2473
6.5,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0195,2321,2500
6.5,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_6.5MSUN_z0.0200,2332,2513
7.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0015,1745,2051
7.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0020,1774,2010
7.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0025,1777,1939
7.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0030,1803,1945
7.0,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0035,1838,1982
7.0,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0040,1868,2019
7.0,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0045,1868,2035
7.0,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0050,1888,2063
7.0,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0055,1891,2093
7.0,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0060,1867,2093
7.0,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0065,1889,2133
7.0,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0070,1902,2159
7.0,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0075,1904,2163
7.0,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0080,1957,2208
7.0,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0085,1962,2219
7.0,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0090,1998,2215
7.0,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0095,2025,2272
7.0,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0100,2013,2252
7.0,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0105,2027,2267
7.0,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0110,2046,2270
7.0,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0115,2109,2340
7.0,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0120,2106,2332
7.0,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0125,2082,2305
7.0,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0130,2038,2241
7.0,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0135,2086,2294
7.0,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0140,2061,2260
7.0,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0145,2086,2286
7.0,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0150,2082,2269
7.0,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0155,2147,2337
7.0,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0160,2162,2344
7.0,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0165,2157,2337
7.0,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0170,2176,2357
7.0,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0175,2116,2301
7.0,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0180,2193,2376
7.0,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0185,2166,2344
7.0,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0190,2214,2396
7.0,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0195,2290,2465
7.0,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.0MSUN_z0.0200,2309,2487
7.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0015,1729,2018
7.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0020,1765,2020
7.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0025,1800,2013
7.5,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0030,1825,1990
7.5,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0035,1822,1959
7.5,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0040,1852,2018
7.5,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0045,1889,2043
7.5,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0050,1857,2026
7.5,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0055,1887,2102
7.5,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0060,1904,2148
7.5,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0065,1890,2141
7.5,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0070,1929,2205
7.5,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0075,1919,2189
7.5,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0080,1939,2209
7.5,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0085,1943,2217
7.5,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0090,1991,2250
7.5,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0095,2014,2279
7.5,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0100,2045,2310
7.5,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0105,2032,2293
7.5,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0110,2047,2303
7.5,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0120,2067,2311
7.5,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0125,2071,2308
7.5,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0130,2112,2350
7.5,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0135,2062,2305
7.5,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0140,2062,2288
7.5,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0145,2081,2314
7.5,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0150,2144,2354
7.5,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0155,2101,2321
7.5,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0160,2152,2371
7.5,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0165,2112,2304
7.5,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0170,2109,2292
7.5,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0175,2170,2371
7.5,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0180,2169,2368
7.5,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0185,2194,2384
7.5,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0190,2203,2391
7.5,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0195,2220,2399
7.5,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_7.5MSUN_z0.0200,2250,2432
8.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0015,1764,2094
8.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0020,1776,2056
8.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0025,1795,2006
8.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0030,1818,1992
8.0,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0035,1832,1996
8.0,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0040,1847,1987
8.0,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0045,1866,2010
8.0,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0050,1878,2046
8.0,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0055,1894,2113
8.0,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0060,1878,2070
8.0,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0065,1889,2148
8.0,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0070,1908,2194
8.0,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0075,1933,2230
8.0,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0080,1916,2184
8.0,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0085,1940,2237
8.0,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0090,1969,2267
8.0,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0095,2001,2291
8.0,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0100,2027,2323
8.0,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0105,2060,2354
8.0,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0110,2040,2318
8.0,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0115,2053,2334
8.0,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0120,2095,2376
8.0,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0125,2075,2338
8.0,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0130,2088,2344
8.0,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0135,2090,2356
8.0,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0140,2097,2361
8.0,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0145,2104,2362
8.0,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0150,2091,2344
8.0,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0155,2090,2337
8.0,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0160,2104,2346
8.0,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0165,2111,2346
8.0,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0170,2175,2409
8.0,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0175,2176,2406
8.0,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0180,2180,2405
8.0,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0185,2175,2385
8.0,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0190,2175,2391
8.0,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0195,2212,2421
8.0,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.0MSUN_z0.0200,2207,2409
