initial_mass,initial_Z,run_dir_path,min_model_number,max_model_number
8.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0015,1755,2085
8.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0020,1775,2044
8.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0025,1809,2064
8.5,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0030,1822,2008
8.5,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0035,1847,2018
8.5,0.0040,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0040,1855,1992
8.5,0.0045,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0045,1852,2015
8.5,0.0050,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0050,1877,2057
8.5,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0055,1875,2075
8.5,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0060,1889,2128
8.5,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0065,1894,2164
8.5,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0070,1900,2181
8.5,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0075,1932,2239
8.5,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0080,1919,2221
8.5,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0085,1941,2256
8.5,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0090,1965,2283
8.5,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0095,2028,2346
8.5,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0100,1988,2290
8.5,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0105,2024,2337
8.5,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0110,2025,2337
8.5,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0115,2058,2364
8.5,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0120,2103,2400
8.5,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0125,2053,2345
8.5,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0135,2056,2332
8.5,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0140,2096,2386
8.5,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0145,2116,2398
8.5,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0150,2092,2364
8.5,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0155,2085,2356
8.5,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0160,2143,2410
8.5,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0165,2149,2415
8.5,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0170,2146,2406
8.5,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0175,2158,2413
8.5,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0180,2183,2435
8.5,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0185,2163,2400
8.5,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0190,2192,2428
8.5,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0195,2202,2437
8.5,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_8.5MSUN_z0.0200,2207,2433
9.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0015,1763,2103
9.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0020,1792,2095
9.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0025,1815,2066
9.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0030,1822,2034
9.0,0.0035,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0035,1857,2045
9.0,0.0055,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0055,1896,2080
9.0,0.0060,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0060,1907,2145
9.0,0.0065,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0065,1938,2201
9.0,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0070,1911,2177
9.0,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0075,1931,2241
9.0,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0080,1927,2210
9.0,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0085,1968,2291
9.0,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0090,1968,2286
9.0,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0095,1999,2333
9.0,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0100,1997,2330
9.0,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0110,2026,2335
9.0,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0115,2023,2320
9.0,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0120,2056,2368
9.0,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0125,2090,2410
9.0,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0130,2075,2380
9.0,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0135,2068,2350
9.0,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0140,2054,2352
9.0,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0145,2084,2384
9.0,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0150,2131,2429
9.0,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0155,2101,2391
9.0,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0160,2103,2389
9.0,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0165,2152,2434
9.0,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0170,2096,2361
9.0,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0175,2169,2446
9.0,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0180,2147,2421
9.0,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0185,2137,2384
9.0,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0190,2157,2416
9.0,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0195,2193,2447
9.0,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.0MSUN_z0.0200,2199,2452
9.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0015,1757,2137
9.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0020,1796,2094
9.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0025,1828,2089
9.5,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0030,1838,2060
9.5,0.0070,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0070,1933,2214
9.5,0.0075,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0075,1957,2248
9.5,0.0080,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0080,1939,2246
9.5,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0085,1947,2257
9.5,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0090,1967,2287
9.5,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0095,1996,2318
9.5,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0100,1999,2332
9.5,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0105,2005,2344
9.5,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0110,2017,2348
9.5,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0115,2039,2378
9.5,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0120,2048,2381
9.5,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0125,2057,2386
9.5,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0130,2070,2389
9.5,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0135,2083,2404
9.5,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0140,2095,2413
9.5,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0145,2087,2403
9.5,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0150,2105,2420
9.5,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0155,2114,2422
9.5,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0160,2120,2427
9.5,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0165,2143,2443
9.5,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0170,2112,2401
9.5,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0175,2156,2447
9.5,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0180,2150,2441
9.5,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0185,2171,2455
9.5,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0190,2185,2460
9.5,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0195,2167,2445
9.5,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_9.5MSUN_z0.0200,2136,2407
10.0,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0015,1758,2123
10.0,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0020,1789,2116
10.0,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0025,1828,2115
10.0,0.0030,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0030,1852,2061
10.0,0.0085,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0085,1946,2232
10.0,0.0090,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0090,1983,2283
10.0,0.0095,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0095,1971,2294
10.0,0.0100,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0100,2005,2334
10.0,0.0105,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0105,2024,2361
10.0,0.0110,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0110,2034,2367
10.0,0.0115,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0115,2028,2352
10.0,0.0120,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0120,2043,2368
10.0,0.0125,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0125,2077,2415
10.0,0.0130,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0130,2091,2427
10.0,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0135,2081,2396
10.0,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0140,2067,2388
10.0,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0145,2100,2429
10.0,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0150,2103,2424
10.0,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0155,2079,2387
10.0,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0160,2104,2423
10.0,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0165,2129,2444
10.0,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0170,2147,2457
10.0,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0175,2144,2450
10.0,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0180,2132,2435
10.0,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0185,2174,2475
10.0,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0190,2177,2465
10.0,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0195,2194,2485
10.0,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.0MSUN_z0.0200,2205,2488
10.5,0.0015,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0015,1759,2144
10.5,0.0020,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0020,1789,2108
10.5,0.0025,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0025,1815,2090
10.5,0.0135,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0135,2087,2400
10.5,0.0140,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0140,2117,2434
10.5,0.0145,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0145,2075,2394
10.5,0.0150,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0150,2083,2367
10.5,0.0155,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0155,2128,2446
10.5,0.0160,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0160,2098,2415
10.5,0.0165,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0165,2091,2398
10.5,0.0170,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0170,2106,2393
10.5,0.0175,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0175,2143,2452
10.5,0.0180,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0180,2128,2431
10.5,0.0185,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0185,2128,2418
10.5,0.0190,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0190,2136,2431
10.5,0.0195,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0195,2166,2464
10.5,0.0200,/home/tnd/mesa-r23.05.1/STRANGE/nad_convos_mid/run_nad_convos_mid_10.5MSUN_z0.0200,2185,2482
