initial_mass,initial_Z,star_age,model_number,log_Teff,log_L,log_g
1.1,0.007,4726449000.0,26618,3.72426164,3.7750925,0.28614895
1.1,0.007,4726449000.0,26619,3.72458798,3.7750917,0.28745424
1.1,0.007,4726449000.0,26620,3.7249367,3.77509809,0.28884165
1.1,0.007,4726449000.0,26621,3.72515983,3.77509569,0.28973595
1.1,0.007,4726449000.0,26622,3.72537185,3.77510173,0.29057734
1.1,0.007,4726449000.0,26623,3.72561891,3.77509356,0.29157299
1.1,0.007,4726449000.0,26624,3.72595561,3.77510788,0.29290459
1.1,0.007,4726449000.0,26625,3.72614296,3.77511084,0.29365047
1.1,0.007,4726449000.0,26627,3.72656388,3.7751184,0.29532539
1.1,0.007,4726449000.0,26628,3.72685112,3.77510377,0.29648821
1.1,0.007,4726449000.0,26630,3.72718065,3.77512418,0.29778498
1.1,0.007,4726449000.0,26631,3.72737628,3.77512023,0.29857086
1.1,0.007,4726449000.0,26632,3.72761229,3.77511362,0.29952085
1.1,0.007,4726449000.0,26633,3.72793455,3.77512744,0.30079525
1.1,0.007,4726449000.0,26617,3.7240252,3.77508057,0.28521587
1.1,0.007,4726449000.0,26626,3.72633504,3.77510518,0.29442389
1.1,0.007,4726449000.0,26629,3.72701547,3.77512519,0.29712372
1.1,0.007,4726449000.0,26607,3.72199756,3.77505973,0.27713248
1.1,0.007,4726449000.0,26615,3.72366815,3.77507842,0.28379092
1.1,0.007,4726449000.0,26599,3.72009306,3.7750357,0.26954485
1.1,0.007,4726449000.0,26634,3.72812784,3.77512961,0.30156578
1.1,0.007,4726449000.0,26598,3.7198716,3.77503038,0.26866508
1.1,0.007,4726449000.0,26600,3.72037193,3.77504745,0.27064762
1.1,0.007,4726449000.0,26601,3.72053479,3.77504382,0.27130213
1.1,0.007,4726449000.0,26602,3.72070461,3.77505039,0.27197432
1.1,0.007,4726449000.0,26603,3.72089849,3.77504722,0.2727523
1.1,0.007,4726449000.0,26604,3.72115133,3.77506338,0.27374672
1.1,0.007,4726449000.0,26605,3.72144086,3.77505913,0.27490812
1.1,0.007,4726449000.0,26606,3.72179402,3.77506072,0.27631802
1.1,0.007,4726449000.0,26608,3.72223605,3.77505565,0.27808981
1.1,0.007,4726449000.0,26609,3.72249593,3.77506736,0.27911678
1.1,0.007,4726449000.0,26610,3.72265103,3.77507675,0.2797273
1.1,0.007,4726449000.0,26611,3.72280402,3.7750782,0.28033732
1.1,0.007,4726449000.0,26612,3.72299001,3.77507982,0.28107908
1.1,0.007,4726449000.0,26613,3.72323286,3.77508595,0.28204361
1.1,0.007,4726449000.0,26614,3.72350842,3.77508548,0.28314547
1.1,0.007,4726449000.0,26616,3.72382992,3.77508832,0.28442762
1.1,0.007,4726449000.0,26635,3.72830164,3.77511672,0.30227338
1.1,0.007,4726449000.0,26658,3.7348244,3.77518522,0.32827981
1.1,0.007,4726449000.0,26637,3.72876142,3.77513249,0.30409546
1.1,0.007,4726449000.0,26660,3.73533098,3.77518166,0.33030857
1.1,0.007,4726449000.0,26661,3.73562972,3.7751901,0.3314944
1.1,0.007,4726449000.0,26662,3.73599048,3.77518264,0.3329441
1.1,0.007,4726449000.0,26663,3.73620066,3.77517358,0.33379342
1.1,0.007,4726449000.0,26664,3.73641598,3.77518454,0.33464324
1.1,0.007,4726449000.0,26665,3.7367137,3.77518154,0.33583656
1.1,0.007,4726449000.0,26666,3.73705357,3.77517895,0.33719793
1.1,0.007,4726449000.0,26667,3.73743512,3.77518933,0.33871293
1.1,0.007,4726449000.0,26668,3.73766082,3.77517694,0.3396276
1.1,0.007,4726449000.0,26669,3.73789256,3.77519333,0.34053766
1.1,0.007,4726449000.0,26670,3.7381997,3.77520479,0.34175419
1.1,0.007,4726449000.0,26671,3.73853105,3.77520803,0.34307564
1.1,0.007,4726449000.0,26672,3.73896642,3.77520199,0.34482228
1.1,0.007,4726449000.0,26673,3.73921513,3.77520444,0.34581417
1.1,0.007,4726449000.0,26674,3.73946021,3.77520435,0.34679406
1.1,0.007,4726449000.0,26597,3.71968861,3.77502163,0.26794255
1.1,0.007,4726449000.0,26675,3.7397679,3.77521067,0.34801789
1.1,0.007,4726449000.0,26659,3.73506544,3.77518096,0.32924766
1.1,0.007,4726449000.0,26636,3.72850807,3.77513066,0.30308456
1.1,0.007,4726449000.0,26657,3.73441648,3.77518177,0.32665254
1.1,0.007,4726449000.0,26655,3.733772,3.77518014,0.32407768
1.1,0.007,4726449000.0,26638,3.72906605,3.77513595,0.30530966
1.1,0.007,4726449000.0,26639,3.72927955,3.77513162,0.3061675
1.1,0.007,4726449000.0,26640,3.72948474,3.77512897,0.30699042
1.1,0.007,4726449000.0,26641,3.72970825,3.77514182,0.30787102
1.1,0.007,4726449000.0,26642,3.72997868,3.77513794,0.30895589
1.1,0.007,4726449000.0,26643,3.7303068,3.7751592,0.31024623
1.1,0.007,4726449000.0,26644,3.73069812,3.77514874,0.31182096
1.1,0.007,4726449000.0,26645,3.73095202,3.77514428,0.31284039
1.1,0.007,4726449000.0,26646,3.73119159,3.77514381,0.31379855
1.1,0.007,4726449000.0,26647,3.7315094,3.77514762,0.31506524
1.1,0.007,4726449000.0,26648,3.73186382,3.77516109,0.31646855
1.1,0.007,4726449000.0,26649,3.73231705,3.77515202,0.31828947
1.1,0.007,4726449000.0,26650,3.73258195,3.77516091,0.31933957
1.1,0.007,4726449000.0,26651,3.73284228,3.77515599,0.32038515
1.1,0.007,4726449000.0,26652,3.73316547,3.77516829,0.32166486
1.1,0.007,4726449000.0,26653,3.73335108,3.77517608,0.32239906
1.1,0.007,4726449000.0,26654,3.73354209,3.77518128,0.32315744
1.1,0.007,4726449000.0,26656,3.73404563,3.77516603,0.32518566
1.1,0.007,4726449000.0,26596,3.71948644,3.77503823,0.2671179
1.1,0.007,4726449000.0,26550,3.7109194,3.7749204,0.23300083
1.1,0.007,4726449000.0,26594,3.71892431,3.77502886,0.26488074
1.1,0.007,4726449000.0,26536,3.70868903,3.77488312,0.22412686
1.1,0.007,4726449000.0,26537,3.70887669,3.77489084,0.22486886
1.1,0.007,4726449000.0,26538,3.70909537,3.77489232,0.22574103
1.1,0.007,4726449000.0,26539,3.70922352,3.77487167,0.22627366
1.1,0.007,4726449000.0,26540,3.70936768,3.7748785,0.22684283
1.1,0.007,4726449000.0,26541,3.70952894,3.77489659,0.22746902
1.1,0.007,4726449000.0,26542,3.70974577,3.7749022,0.22832984
1.1,0.007,4726449000.0,26535,3.70852146,3.77487233,0.2234681
1.1,0.007,4726449000.0,26543,3.70986477,3.77489837,0.22880911
1.1,0.007,4726449000.0,26545,3.7101192,3.77491539,0.22980861
1.1,0.007,4726449000.0,26546,3.71028726,3.77491317,0.23048226
1.1,0.007,4726449000.0,26547,3.71051521,3.77491576,0.23139052
1.1,0.007,4726449000.0,26548,3.71064726,3.77490961,0.23192432
1.1,0.007,4726449000.0,26549,3.71077034,3.77491167,0.232414
1.1,0.007,4726449000.0,26676,3.74019306,3.77520062,0.34972785
1.1,0.007,4726449000.0,26551,3.71109377,3.77491351,0.2337044
1.1,0.007,4726449000.0,26544,3.70997783,3.77489757,0.2292616
1.1,0.007,4726449000.0,26534,3.70840325,3.77488072,0.22298748
1.1,0.007,4726449000.0,26533,3.70827144,3.77486126,0.22248031
1.1,0.007,4726449000.0,26532,3.70806627,3.77487247,0.22164945
1.1,0.007,4726449000.0,26515,3.70530627,3.77482847,0.21066732
1.1,0.007,4726449000.0,26516,3.7054298,3.77482929,0.21115997
1.1,0.007,4726449000.0,26517,3.70557661,3.77483141,0.21174432
1.1,0.007,4726449000.0,26518,3.70574864,3.77481828,0.21244462
1.1,0.007,4726449000.0,26519,3.7058535,3.77482032,0.21286147
1.1,0.007,4726449000.0,26520,3.70595851,3.77483473,0.21326655
1.1,0.007,4726449000.0,26521,3.70608263,3.77482155,0.21377555
1.1,0.007,4726449000.0,26522,3.70623491,3.77483917,0.21436624
1.1,0.007,4726449000.0,26523,3.7064158,3.77484384,0.21508414
1.1,0.007,4726449000.0,26524,3.70663822,3.77484444,0.21597207
1.1,0.007,4726449000.0,26525,3.70697856,3.77485855,0.21731796
1.1,0.007,4726449000.0,26526,3.70714715,3.77485351,0.2179965
1.1,0.007,4726449000.0,26527,3.7073085,3.77486013,0.21863448
1.1,0.007,4726449000.0,26528,3.70750482,3.77486847,0.21941043
1.1,0.007,4726449000.0,26529,3.70763125,3.77485137,0.21993262
1.1,0.007,4726449000.0,26530,3.70774964,3.77487599,0.22038097
1.1,0.007,4726449000.0,26531,3.70789386,3.77487681,0.22095633
1.1,0.007,4726449000.0,26552,3.71131358,3.77493693,0.23455923
1.1,0.007,4726449000.0,26553,3.71144031,3.77492268,0.23507984
1.1,0.007,4726449000.0,26554,3.71157008,3.77491695,0.23560406
1.1,0.007,4726449000.0,26555,3.71176249,3.77493818,0.23635176
1.1,0.007,4726449000.0,26577,3.71558197,3.77498954,0.25156282
1.1,0.007,4726449000.0,26578,3.71572347,3.77497587,0.25214194
1.1,0.007,4726449000.0,26579,3.71590559,3.77499752,0.25284808
1.1,0.007,4726449000.0,26580,3.71614177,3.77499541,0.25379408
1.1,0.007,4726449000.0,26581,3.71639555,3.77499481,0.25480879
1.1,0.007,4726449000.0,26582,3.71654451,3.77499383,0.25540503
1.1,0.007,4726449000.0,26583,3.71671408,3.7750061,0.25607044
1.1,0.007,4726449000.0,26584,3.71689932,3.77499961,0.25681718
1.1,0.007,4726449000.0,26585,3.71712506,3.77500735,0.25771157
1.1,0.007,4726449000.0,26586,3.71739587,3.77500394,0.25879721
1.1,0.007,4726449000.0,26587,3.71755775,3.77500642,0.2594416
1.1,0.007,4726449000.0,26588,3.71771823,3.77500746,0.2600819
1.1,0.007,4726449000.0,26589,3.717913,3.7750178,0.26084991
1.1,0.007,4726449000.0,26590,3.71821697,3.7750288,0.26205391
1.1,0.007,4726449000.0,26591,3.71837604,3.77501473,0.26270374
1.1,0.007,4726449000.0,26592,3.71852255,3.77502009,0.26328389
1.1,0.007,4726449000.0,26593,3.71870183,3.77503571,0.26398475
1.1,0.007,4726449000.0,26576,3.71541152,3.77498674,0.25088442
1.1,0.007,4726449000.0,26595,3.71917779,3.7750506,0.26587204
1.1,0.007,4726449000.0,26575,3.71517219,3.77498656,0.24992823
1.1,0.007,4726449000.0,26573,3.71480366,3.77496913,0.24847299
1.1,0.007,4726449000.0,26556,3.7119565,3.77494089,0.23712427
1.1,0.007,4726449000.0,26557,3.71218233,3.77494544,0.23802202
1.1,0.007,4726449000.0,26558,3.71234157,3.77493396,0.23866986
1.1,0.007,4726449000.0,26559,3.71247879,3.77495141,0.23920065
1.1,0.007,4726449000.0,26560,3.71265773,3.77494447,0.23992263
1.1,0.007,4726449000.0,26561,3.71286091,3.77496104,0.24071792
1.1,0.007,4726449000.0,26562,3.7129852,3.77495075,0.24122485
1.1,0.007,4726449000.0,26563,3.71310489,3.77496206,0.24169179
1.1,0.007,4726449000.0,26564,3.71325,3.77495724,0.24227644
1.1,0.007,4726449000.0,26565,3.71346429,3.77496053,0.24312953
1.1,0.007,4726449000.0,26566,3.71368233,3.77498176,0.24397959
1.1,0.007,4726449000.0,26567,3.71380848,3.77494581,0.24451959
1.1,0.007,4726449000.0,26568,3.71394334,3.77496363,0.24504068
1.1,0.007,4726449000.0,26569,3.71409949,3.77496559,0.24566268
1.1,0.007,4726449000.0,26570,3.71428563,3.77496834,0.24640369
1.1,0.007,4726449000.0,26571,3.71450635,3.77497367,0.24728034
1.1,0.007,4726449000.0,26572,3.71466942,3.77496512,0.24794062
1.1,0.007,4726449000.0,26574,3.71496965,3.77497652,0.24912888
1.1,0.007,4726449000.0,26677,3.74064853,3.77522298,0.35152648
1.1,0.007,4726449000.0,26724,3.76074949,3.77528306,0.43184003
1.1,0.007,4726449000.0,26679,3.74121544,3.77521402,0.35380201
1.1,0.007,4726449000.0,26784,3.80835639,3.7752185,0.62229803
1.1,0.007,4726449000.0,26785,3.80947805,3.77520776,0.62679489
1.1,0.007,4726449000.0,26786,3.81071347,3.77521064,0.63173321
1.1,0.007,4726449000.0,26787,3.81212912,3.77520432,0.63740152
1.1,0.007,4726449000.0,26788,3.81383237,3.77519333,0.64422483
1.1,0.007,4726449000.0,26789,3.81592294,3.77518761,0.65259201
1.1,0.007,4726449000.0,26790,3.81730856,3.77518359,0.65813798
1.1,0.007,4726449000.0,26783,3.80645852,3.77522501,0.61470087
1.1,0.007,4726449000.0,26791,3.81859743,3.77517223,0.66330435
1.1,0.007,4726449000.0,26793,3.82215748,3.77516086,0.67755461
1.1,0.007,4726449000.0,26794,3.82452315,3.77514787,0.68702945
1.1,0.007,4726449000.0,26795,3.8260449,3.77513386,0.69312998
1.1,0.007,4726449000.0,26796,3.82753388,3.77513586,0.69908342
1.1,0.007,4726449000.0,26797,3.82935866,3.77512552,0.70639226
1.1,0.007,4726449000.0,26798,3.83168134,3.77511438,0.71569344
1.1,0.007,4726449000.0,26799,3.83446879,3.77509779,0.72685903
1.1,0.007,4726449000.0,26792,3.8201784,3.77516522,0.66963465
1.1,0.007,4726449000.0,26782,3.80493519,3.77522473,0.60860851
1.1,0.007,4726449000.0,26781,3.80368521,3.77522908,0.60360481
1.1,0.007,4726449000.0,26780,3.80260717,3.77522919,0.59929305
1.1,0.007,4726449000.0,26763,3.78589482,3.7752799,0.53240235
1.1,0.007,4726449000.0,26764,3.78647899,3.77527439,0.53474415
1.1,0.007,4726449000.0,26765,3.78707283,3.77526955,0.53712395
1.1,0.007,4726449000.0,26766,3.7878295,3.77526896,0.54015074
1.1,0.007,4726449000.0,26767,3.78873802,3.77527029,0.54378294
1.1,0.007,4726449000.0,26768,3.7898114,3.77526611,0.54807997
1.1,0.007,4726449000.0,26769,3.79113645,3.77526914,0.55337632
1.1,0.007,4726449000.0,26770,3.79198064,3.77525896,0.55676277
1.1,0.007,4726449000.0,26771,3.79281122,3.77524856,0.560095
1.1,0.007,4726449000.0,26772,3.79379184,3.77525528,0.56401021
1.1,0.007,4726449000.0,26773,3.79500133,3.77526012,0.56884263
1.1,0.007,4726449000.0,26774,3.79654535,3.7752534,0.57502462
1.1,0.007,4726449000.0,26775,3.79742112,3.77523814,0.5785425
1.1,0.007,4726449000.0,26776,3.79841494,3.77524282,0.58251259
1.1,0.007,4726449000.0,26777,3.79953347,3.77525013,0.58697885
1.1,0.007,4726449000.0,26778,3.80094754,3.77524201,0.59264255
1.1,0.007,4726449000.0,26779,3.80176954,3.77523812,0.595934
1.1,0.007,4726449000.0,26800,3.83616491,3.77508837,0.73365242
1.1,0.007,4726449000.0,26801,3.83796325,3.7750874,0.74084624
1.1,0.007,4726449000.0,26802,3.84011718,3.7750738,0.74947501
1.1,0.007,4726449000.0,26803,3.84279458,3.77506142,0.76019628
1.1,0.007,4726449000.0,26825,3.99306641,3.7747187,1.36160929
1.1,0.007,4726449000.0,26826,4.00402973,3.77472026,1.40546031
1.1,0.007,4726449000.0,26827,4.01282687,3.77472665,1.44064197
1.1,0.007,4726449000.0,26828,4.02228207,3.77473057,1.47845828
1.1,0.007,4726449000.0,26829,4.03227511,3.77473639,1.51842407
1.1,0.007,4726449000.0,26830,4.03742842,3.77475032,1.53902314
1.1,0.007,4726449000.0,26831,4.04220667,3.77475807,1.55812816
1.1,0.007,4726449000.0,26832,4.04768323,3.77476632,1.58002591
1.1,0.007,4726449000.0,26833,4.05370344,3.77477377,1.60409904
1.1,0.007,4726449000.0,26834,4.06020036,3.77478383,1.63007643
1.1,0.007,4726449000.0,26835,4.06365105,3.77479572,1.64386722
1.1,0.007,4726449000.0,26836,4.06693522,3.77480565,1.65699386
1.1,0.007,4726449000.0,26837,4.07072098,3.77481634,1.67212614
1.1,0.007,4726449000.0,26838,4.0749401,3.77482767,1.68899123
1.1,0.007,4726449000.0,26839,4.07965393,3.77484229,1.70783192
1.1,0.007,4726449000.0,26840,4.08475275,3.77486087,1.7282086
1.1,0.007,4726449000.0,26514,3.70520522,3.77482659,0.21026554
1.1,0.007,4726449000.0,26824,3.98279149,3.77471739,1.3205116
1.1,0.007,4726449000.0,26762,3.78488698,3.77527305,0.52837851
1.1,0.007,4726449000.0,26823,3.97332578,3.77471073,1.28265604
1.1,0.007,4726449000.0,26821,3.95096182,3.77471365,1.19319887
1.1,0.007,4726449000.0,26804,3.84605199,3.77504223,0.77324431
1.1,0.007,4726449000.0,26805,3.84810616,3.77503319,0.78146956
1.1,0.007,4726449000.0,26806,3.85012816,3.77501588,0.78957441
1.1,0.007,4726449000.0,26807,3.85263093,3.77500884,0.79959197
1.1,0.007,4726449000.0,26808,3.85573042,3.77500033,0.81199773
1.1,0.007,4726449000.0,26809,3.85955564,3.77497857,0.82731959
1.1,0.007,4726449000.0,26810,3.86438584,3.77495564,0.84666238
1.1,0.007,4726449000.0,26811,3.86743302,3.77494331,0.85886288
1.1,0.007,4726449000.0,26812,3.87054691,3.77492217,0.87133905
1.1,0.007,4726449000.0,26813,3.87442467,3.77490134,0.88687029
1.1,0.007,4726449000.0,26814,3.87935689,3.77487838,0.90662134
1.1,0.007,4726449000.0,26815,3.88566494,3.77484674,0.93188432
1.1,0.007,4726449000.0,26816,3.89390427,3.77481088,0.96487647
1.1,0.007,4726449000.0,26817,3.90487492,3.77477087,1.00879789
1.1,0.007,4726449000.0,26818,3.91931497,3.77472973,1.0665979
1.1,0.007,4726449000.0,26819,3.93126326,3.7747181,1.11440165
1.1,0.007,4726449000.0,26820,3.94153743,3.77471474,1.1555009
1.1,0.007,4726449000.0,26822,3.96164774,3.77471246,1.23594294
1.1,0.007,4726449000.0,26678,3.74091367,3.77520425,0.35260522
1.1,0.007,4726449000.0,26761,3.78409755,3.77527645,0.52521797
1.1,0.007,4726449000.0,26760,3.78342193,3.77527761,0.52251478
1.1,0.007,4726449000.0,26701,3.74972504,3.77525441,0.38778552
1.1,0.007,4726449000.0,26702,3.75005427,3.77524814,0.38910818
1.1,0.007,4726449000.0,26703,3.75037704,3.77525896,0.39038793
1.1,0.007,4726449000.0,26704,3.75080634,3.77525804,0.39210545
1.1,0.007,4726449000.0,26705,3.75128464,3.7752579,0.39401806
1.1,0.007,4726449000.0,26706,3.75187669,3.77526502,0.39637828
1.1,0.007,4726449000.0,26707,3.75257751,3.77526473,0.39918081
1.1,0.007,4726449000.0,26700,3.749188,3.77524517,0.38564741
1.1,0.007,4726449000.0,26708,3.75304564,3.77526289,0.40105455
1.1,0.007,4726449000.0,26710,3.75400427,3.77527046,0.40488014
1.1,0.007,4726449000.0,26711,3.75435924,3.77526481,0.40630524
1.1,0.007,4726449000.0,26712,3.75467945,3.77527144,0.40757898
1.1,0.007,4726449000.0,26713,3.75505252,3.77526744,0.40907474
1.1,0.007,4726449000.0,26714,3.75557218,3.77526604,0.41115417
1.1,0.007,4726449000.0,26715,3.7561497,3.77527217,0.41345732
1.1,0.007,4726449000.0,26716,3.75682919,3.77527341,0.41617316
1.1,0.007,4726449000.0,26709,3.75348064,3.77527066,0.40278617
1.1,0.007,4726449000.0,26699,3.74873937,3.77524558,0.38385322
1.1,0.007,4726449000.0,26698,3.74836742,3.77524527,0.3823663
1.1,0.007,4726449000.0,26697,3.74805623,3.77523944,0.38112787
1.1,0.007,4726449000.0,26680,3.74154465,3.77522868,0.35510359
1.1,0.007,4726449000.0,26681,3.74195297,3.77522351,0.35674126
1.1,0.007,4726449000.0,26682,3.74218768,3.77521028,0.35769289
1.1,0.007,4726449000.0,26683,3.74242527,3.77522082,0.35863223
1.1,0.007,4726449000.0,26684,3.74271072,3.77521908,0.35977522
1.1,0.007,4726449000.0,26685,3.74306933,3.77522876,0.36119936
1.1,0.007,4726449000.0,26686,3.74349764,3.77522899,0.36291158
1.1,0.007,4726449000.0,26687,3.74403397,3.77523439,0.36505058
1.1,0.007,4726449000.0,26688,3.74434429,3.77521985,0.36630582
1.1,0.007,4726449000.0,26689,3.74464488,3.77522589,0.36750161
1.1,0.007,4726449000.0,26690,3.74502883,3.77523471,0.36902789
1.1,0.007,4726449000.0,26691,3.74551215,3.77523594,0.37095915
1.1,0.007,4726449000.0,26692,3.74606173,3.77523686,0.3731556
1.1,0.007,4726449000.0,26693,3.74641438,3.77524011,0.37456236
